Id,Reaction,External ids,template,GN_CRS2_LM,GN_CRS2_LM,GN_CRS2_LM,GN_CRS2_LM,GN_CRS2_LM,GN_CRS2_LM,SLSQP,SLSQP,SLSQP,SLSQP,SLSQP,SLSQP,Type,Value,Stdev, lb,ub,Atom_mapping,Reversible
r105_MAL_ex,Malcyt-->Mal,(kegg:MAL_cyt),21.728296344914007,0.0,99.21185346822033,39.59218150423305,27.035309446388347,83.66122419299349,9.441731400033849e-07,0.04632261389721504,99.21678149125061,39.58186896091556,27.053231914300426,83.57599007917372,0.007674577233824142,free,1.0,1.0,0.0,100.0,ABCD-->ABCD,no
r106_mdh_cyt,Malcyt-->Oxacyt+NADH,(kegg:OXA_cyt),16.95157554496701,22.252129141471737,81.65348319728204,12.752464130497891,83.02111688646232,99.86737143311566,2.9399227718075633,22.361472743136304,81.62402994971636,12.816141396001191,82.98222408713437,99.76187951968313,2.959326578126333,free,1.0,1.0,0.0,100.0,ABCD-->ABCD,no
r107_mdh_cyt,Oxacyt+NADH-->Malcyt,(kegg:OXA_cyt),24.251344066977087,0.18260954158613296,100.0,0.0,90.80709194297154,83.62025192477594,0.0,0.190950251518766,99.99844930653504,0.02423634554708682,90.73680677350043,83.49048471578718,0.004125847698104775,free,1.0,1.0,0.0,100.0,ABCD-->ABCD,no
r108_ATPx,ATP-->ATPex,(kegg:ATP),941.7434234238818,915.9717237044708,772.4551261509184,796.4388528564293,1036.4347155513601,1024.0685423486389,773.409476924827,916.8029812991302,771.9835479025444,796.8376359663341,1036.2148690317877,1024.3843653999852,773.4029371423537,free,1.0,1.0,0.0,2000.0,nd,no
r109_OXPHOS,NADH-->{2.3}ATP,(kegg:NADH),471.5085816382598,487.85754802005874,450.9715359298285,457.70743172492934,448.4440705512494,514.0183291725864,451.42789089874515,488.3368043655098,450.74318254790904,457.8609306515953,448.3832424696264,513.9376721514454,451.4377911219178,free,0.0,1.0,0.0,1000.0,nd,no
r110_NADPHx,NADPH-->NADPHex,(kegg:NADPH),113.48980791151668,73.35465102948032,107.6009352435374,111.44431909584912,34.26449595948383,99.4777175931896,161.79512053895843,73.28621837013262,107.66700102494167,111.46049728589108,34.31213278833864,99.3448277098527,161.78984812849484,free,1.0,1.0,0.0,300.0,nd,no
r111_SubsGlc,SubsGlc-->Glc,(kegg:SubsGlc),50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,fixed,50.0,1.0,0.0,100.0,ABCDEF-->ABCDEF,no
r112_g6pc,G6P-->Glc,(kegg:R00303),1.3433410655488824,0.0,10.0,9.99999999970154,4.511747123794639e-05,2.8521872951677523,0.0,0.00022055343972590428,9.988315269664772,9.967868179743986,0.003315415643883482,2.855508496808395,0.0024289118148254213,free,1.0,1.0,0.0,10.0,ABCDEF-->ABCDEF,no
r113_Glc_ex,Glc-->GlcEx,(kegg:Glc_Ex),4.107954184796947,4.999996377997713,4.9999999426280635,4.999975446097947,4.999983451067404,0.042687537688924054,4.987901314792849,4.99937604196884,4.999306555553147,4.999909364006487,4.998589378819751,0.2519870093781493,4.986677962664814,fitting,1.0,1.0,0.0,5.0,ABCDEF-->ABCDEF,no
r114_phgdh,m3PG-->Ser+NADH,(kegg:R01513),0.6757635443338322,0.15033265958643707,0.11560190821790428,0.19422421730585707,0.1159604220058904,0.1613235027980672,0.17038458800820325,0.15179683853527362,0.11634708702323593,0.19219448440028766,0.11879283436726894,0.16085583877600634,0.17591221838053786,free,1.0,1.0,0.0,100.0,ABC-->ABC,no
r115_SubsR5P,SubsR5P-->R5P,(kegg:SubsR5P),0.4639135021876898,1.9999990613584735,1.9999999999999998,1.9991901875331584,1.9988811884803475,0.024210213176583926,2.0,1.9999984830827076,1.999972576348387,1.999184992502788,1.9988908031155996,0.1082502855172388,1.9999957504841803,free,1.0,1.0,0.0,2.0,ABCDE-->ABCDE,no
r116_SubsSer,SubsSer-->Ser,(kegg:SubsSer),0.69683174874691,0.12287443367196943,0.1576051427820957,0.15169044098731804,0.15728522080259977,0.11339435965061495,0.10282525114635022,0.12149847920402351,0.15713600028036367,0.15083382910666815,0.1556985042929787,0.11434296379903441,0.09755288089219605,free,1.0,1.0,0.0,20.0,ABC-->ABC,no
r117_SubsLac,SubsLac-->Lac,(kegg:SubsLac),134.91292100287112,122.35303041229955,128.4039059165333,122.37320034021717,104.84191354487017,121.47336165925202,128.71043456378274,122.30721409189684,128.38585597282332,122.37813371556152,104.95216834685506,121.52926660660133,128.71195806943874,free,1.0,1.0,0.0,500.0,ABC-->ABC,no
r118_ldh,Lac-->Pyr+NADH,(kegg:R00703r),294.81804225429653,555.9630922230435,356.2708464023617,503.700937712001,468.09690157993646,606.2610449408896,471.9366988833714,556.0715789417735,356.28747421106993,503.68415283375026,468.0770130811579,606.088080516937,471.9360244792844,free,1.0,1.0,0.0,1000.0,ABC-->ABC,no
r119_SubsAcCOAmit,SubsAcCOAmit-->AcCOAmit,(kegg:SubsAcCOAmit),0.07072686811686904,0.06118947179469208,0.004872447016456028,1.5317011822768928e-07,0.0,0.004882966522257578,1.39244181508393e-09,0.06104004463691478,0.004426023731321623,2.769580077628957e-07,1.1531438863852537e-08,0.004709358771973161,3.133644989374699e-08,fitting,1.0,1.0,0.0,5.0,AB-->AB,no
r120_SubsGly,SubsGly-->DHAP+{0.6}NADH,(kegg:SubsGly),4.017456191607828,0.0,0.017893002171336228,0.0,3.689890646159155e-05,4.999295454188518,1.8066310919636335,0.011214891997129044,0.016802242149753895,0.0005656868118175346,0.0018730288995155709,4.821755914804228,1.8081198734767732,free,1.1,1.0,0.0,5.0,ABC-->ABC,no
r121_pck1,Oxacyt-->PEP,(kegg: R00431cyto),12.100773179899118,41.30382387604987,0.0,31.2812222311606,10.082757146585116,35.50910627964268,16.75900669798193,41.23883359489099,0.0238534863770349,31.35189743956334,10.13971823072374,35.55027345733687,16.766691261713287,free,1.0,1.0,0.0,200.0,ABCD-->ABC,no
r122_pck2,Oxa-->PEP,(kegg:R00431mito),35.264917413459095,0.0,143.88279792565294,3.042913510218735e-05,148.30725389371082,1.049528795428522e-09,0.0022316585765178244,0.06510844078539614,143.9277876798687,0.05866270735011371,148.2999003223015,0.023983582810900145,0.022281763110591643,free,1.0,1.0,0.0,200.0,ABCD-->ABC,no
r123_aat,AcCOAcyt+Asp-->AcAsp,(kegg:R00487),7.931395457743857,9.055654826628013,5.85456050776992,5.000000000000073,5.000593727500041,9.148897535640053,8.855334759226128,9.15402220483243,5.943465650736434,5.051725536430179,5.074279223807532,8.990796944958324,8.8594198910533,free,1.0,1.0,5.0,100.0,AB+CDEF-->ABCDEF,no
r124_AcAspEx,AcAsp-->AcAspEx,(kegg:AcAspEx),7.931395457743857,9.055654826628013,5.85456050776992,5.000000000000073,5.000593727500041,9.148897535640053,8.855334759226128,9.15402220483243,5.943465650736434,5.051725536430179,5.074279223807532,8.990796944958324,8.8594198910533,free,1.0,1.0,5.0,100.0,nd,no
r125_SubsAla,SubsAla-->Ala,(kegg:SubsAla,0.04904650341751671,1.0445244139567056,2.3100737427164287e-05,0.0011155422174496214,0.08457335230965835,0.006715197353590616,2.2843090113805094e-10,1.0538897425764622,0.0009056820362212275,0.015737742035774056,0.09167935225007777,0.023556307804928896,2.2843090113805094e-10,free,1.0,1.0,0.0,20.0,ABC-->ABC,no
r126_alt,Ala-->Pyr,(kegg:R00258r),0.37441124539140247,0.007684310073084498,6.875903903439388e-05,0.000426216420792702,2.9395412683642877e-10,1.4426706461338965e-10,0.0,0.00840156235552671,0.0006027071062446322,0.006450098891042416,0.006468301788841177,0.026481049973863566,0.0,free,1.0,1.0,0.0,20.0,ABC-->ABC,no
r127_sal,Ser-->Pyr,(kegg:R00220),1.099388242080742,4.225840732949003e-08,0.0,0.07270760729317648,3.859180849323201e-05,0.0015108114486841397,2.7881545511075595e-06,8.826673930051294e-05,0.0002760363035997571,0.06982126250695338,0.0012842876602498815,0.0019917515750391907,0.00025804827273231826,free,1.0,1.0,0.0,20.0,ABC-->ABC,no
r128_fbp,FBP-->F6P,(kegg:R00762),74.04093095578143,168.59834983048796,184.72466338459967,178.43101020131695,1.0434983829885178,137.80850773422492,183.81026032038145,168.6016624846507,184.72634554343082,178.43073560674412,1.0461473647792698,137.7557788205593,183.81017164561916,free,1.0,1.0,0.0,200.0,ABCDEF-->ABCDEF,no
PGI,r2_pgi<=>r3_pgi,(kegg:R00771),-0.3159767647685321,26.53816444105194,4.464477807931194,15.43643587643956,9.336833917667969,5.973369361612306,-0.9637276943777326,26.78740544693566,4.464549332584522,15.43055936671291,9.315948778509831,6.219613035180757,-0.9161434463966973,free,1.0,1.0,-100.0,300.0,,
FBA,r5_fba<=>r6_fba,(kegg:R01068),13.10931276069243,27.154415319777186,15.073172084433924,21.56793479470202,20.276964246486337,20.714401545062213,16.041758538392983,27.305391970443512,15.074895544303413,21.566432835819125,20.2572179722196,20.922006507033423,16.06072241771328,free,1.0,1.0,-100.0,300.0,,
TPI,r7_tpi<=>r8_tpi,(kegg:R01015),13.211047311189672,22.95558770087982,10.091378086593398,16.569344266645665,15.307480702601747,20.769397821992406,12.879760073401838,22.82129735848379,10.091704618961675,16.566998503899544,15.259919022762388,20.743762551734637,12.868842285722826,free,1.0,1.0,-100.0,300.0,,
GAPDH,r9_gapdh<=>r10_gapdh,(kegg:R01061),33.033004834612555,50.4181284600196,30.46889730927867,41.20302852047888,41.054510113497265,48.854315458779546,37.424261728180156,50.3856825906812,30.471773269124515,41.20136807427175,40.98777159183687,49.016965794694364,37.41799763549107,free,1.0,1.0,-100.0,300.0,,
PEPH,r11_peph<=>r12_peph,(kegg:R01512),32.35724129027872,50.26779580043316,30.353295401060763,41.00880430317302,40.938549691491374,48.692991955981476,37.25387714017195,50.23388575214592,30.355426182101276,41.00917358987146,40.8689787574696,48.856109955918356,37.24208541711053,free,1.0,1.0,-100.0,300.0,,
IDH,r18_idh<=>r19_idh,(kegg:R00709),98.55031160541635,99.79728020801645,95.25604233221551,99.99990488597605,81.88963116688504,99.94842132698142,99.81948963354608,99.80967309067435,95.16323947989545,99.99417729937657,81.85128538626687,99.94859205862033,99.8159352087029,free,1.0,1.0,-100.0,100.0,,
SDH,r21_sdh<=>r22_sdh,(kegg:R02164),78.93301905820401,79.83329024806585,75.48587350361551,80.00002117900803,61.89006413091469,80.2360482305568,79.89889506969273,79.87027121213275,75.39712698376646,80.01517855576652,61.854386952753096,80.26420224499833,79.90014981927419,free,1.0,1.0,-100.0,100.0,,
MDH,r25_mdh<=>r26_mdh,(kegg:R00342),-38.52816351535764,-58.39368628057921,-25.35877327488381,-69.78852333916005,24.24707208920607,-31.060269313858267,-67.71924246561886,-58.370510800374454,-25.328201339219127,-69.80909210443079,24.25279600235239,-31.141755619394505,-67.72264665054429,free,1.0,1.0,-100.0,300.0,,
RPI,r31_ri<=>r32_ri,(kegg:R01056),10.502636687484143,7.8886261903519515,13.301537029324605,11.066480859280936,13.466268317743976,17.305493603343844,16.465792312823993,7.9179306693311275,13.305132316233056,11.06769173404244,13.471743798424374,17.24231432292699,16.488412834019922,free,1.0,1.0,-100.0,300.0,,
RBE,r33_rbe<=>r34_rbe,(kegg:R01529),13.425289525460927,0.6162508787252087,10.608694276502703,6.131498918262428,10.940130328818343,14.741032183449866,17.00548623277069,0.5179865235078124,10.610346211718864,6.135873469106185,10.941269193709742,14.702393471852625,16.97686586410995,free,1.0,1.0,-100.0,100.0,,
TKT1,r35_tkt<=>r36_tkt,(kegg:R01641),6.712644762730462,0.30812543936260595,5.30434713825135,3.065749459131214,5.470065164409172,7.370516091724934,8.502743116385343,0.2589932617539078,5.3051731058594305,3.0679367345530926,5.470634596854871,7.3511967359263135,8.488432932054973,free,1.0,1.0,-100.0,100.0,,
TAL,r37_tal<=>r38_tal,(kegg:R08575),6.712644762730462,0.30812543936260595,5.30434713825135,3.065749459131214,5.470065164409172,7.370516091724934,8.502743116385343,0.2589932617539078,5.3051731058594305,3.0679367345530926,5.470634596854871,7.3511967359263135,8.488432932054973,free,1.0,1.0,-100.0,100.0,,
TKT2,r39_tkt<=>r40_tkt,(kegg:R01067),6.712644762730462,0.30812543936260595,5.30434713825135,3.065749459131214,5.470065164409172,7.370516091724934,8.502743116385343,0.2589932617539078,5.3051731058594305,3.0679367345530926,5.470634596854871,7.3511967359263135,8.488432932054973,free,1.0,1.0,-100.0,100.0,,
FH,r23_fh<=>r24_fh,(kegg:R01082),78.93301905820401,79.83329024806585,75.48587350361551,80.00002117900803,61.89006413091469,80.2360482305568,79.89889506969273,79.87027121213275,75.39712698376646,80.01517855576652,61.854386952753096,80.26420224499833,79.90014981927419,free,1.0,1.0,-100.0,100.0,,
MDHcyt,r106_mdh_cyt<=>r107_mdh_cyt,(kegg:MDHcyt),-7.299768522010075,22.069519599885606,-18.34651680271796,12.752464130497891,-7.785975056509212,16.247119508339722,2.9399227718075633,22.170522491617536,-18.374419356818674,12.791905050454105,-7.754582686366069,16.271394803895962,2.955200730428228,free,1.0,1.0,-100.0,300.0,,
LDH,r41_ldh<=>r118_ldh,(kegg:R00703),-130.20829775676395,-117.36667837463334,-127.12215959729444,-120.35247612064202,-103.01967147502775,-119.42164889201837,-126.24351110881493,-117.62958519994869,-127.1978841743683,-120.41985019409145,-103.0968876012902,-119.43378192587603,-126.24866546725166,free,1.0,1.0,-1000.0,1000.0,,
GLUDH,r49_gludh<=>r50_gludh,(kegg:R00243),-19.61729254721234,-19.9639899599506,-19.770168828600017,-19.999883706968024,-19.99956703597036,-19.712373096424624,-19.920594563853356,-19.9394018785416,-19.766112496128994,-19.978998743610045,-19.99689843351378,-19.684389813622,-19.91578538942871,free,1.0,1.0,-100.0,100.0,,
Experiment,Fragment_Num,Time,template,GN_CRS2_LM,GN_CRS2_LM,GN_CRS2_LM,GN_CRS2_LM,GN_CRS2_LM,GN_CRS2_LM,SLSQP,SLSQP,SLSQP,SLSQP,SLSQP,SLSQP,Use,Ratio,Stdev
ex1,Ala_0,0,0.3087036296500937,0.3293608329953237,0.28193459339599797,0.31053247428260566,0.3272830049240739,0.33955922349934037,0.2927814239576062,0.3293272774053204,0.2819972287015728,0.3105101989695638,0.3271376372115777,0.33967742816391694,0.2927658363560924,1,0.258224654,0.015
ex1,Ala_1,0,0.09602297036079421,0.10022287200313564,0.10327110232375868,0.10127737816475851,0.09950784880190836,0.09187700513805014,0.10492242090140089,0.10012899612270587,0.10322878085638491,0.10129146752584207,0.09942256128028812,0.0919098655965138,0.10491219942323254,1,0.137214853,0.015
ex1,Ala_2,0,0.11024997405052213,0.10229727404935524,0.11700195746717376,0.10838623924541735,0.10338748681996875,0.09232018713491445,0.11699998836630905,0.10223181347666634,0.11694276674465913,0.10840794066560427,0.10332731723022442,0.09234564323474892,0.11699707193189726,1,0.255659323,0.015
ex1,Ala_3,0,0.48502342593858944,0.4681190209521867,0.49779234681306966,0.4798039083072156,0.4698216594540477,0.4762435842276946,0.4852961667746838,0.46831191299530395,0.49783122369738136,0.4797903928389899,0.47011248427790997,0.47606706300482066,0.4853248922887782,1,0.34890117,0.015
ex1,Asp_0,0,0.12912261124948132,0.137445848352801,0.11212831652625654,0.1269714435686152,0.14372477010023416,0.13926023771714435,0.0914056741787323,0.13740433259972265,0.11218526405225943,0.1269780308922823,0.1435871271071268,0.13933873139345887,0.09140880570009632,1,0.212639346,0.015
ex1,Asp_1,0,0.1842049178268171,0.1964237567006613,0.17707356341692848,0.19130333688117757,0.19309020970316795,0.18671623157440284,0.1886383531897618,0.19635093181387733,0.17708626861860652,0.19129659839003277,0.19300254850294238,0.18675332034825828,0.18861517826462573,1,0.075819785,0.015
ex1,Asp_2,0,0.2017373507221849,0.1769394340773673,0.17623458770587422,0.17215047894198598,0.1698172718639337,0.19784766320368177,0.21787731978094257,0.1769281861766049,0.17615834859386484,0.17215121069631115,0.16977884826396517,0.19791737896679396,0.21786364261978605,1,0.173708823,0.015
ex1,Asp_3,0,0.28033714598730675,0.2341586178108119,0.24746689283890994,0.2428081016493602,0.24275654297743923,0.23441928380388544,0.2808208175785845,0.23419549570094123,0.24748264165407413,0.24282207062923594,0.24277992882652213,0.23434618763248088,0.28080274740090283,1,0.250976622,0.015
ex1,Asp_4,0,0.20459797421420864,0.25503234305835987,0.2870966395120315,0.266766638958855,0.2506112053552207,0.24175658370088474,0.22125783527197862,0.255121053708848,0.2870874770811921,0.2667520893921364,0.25085154729944226,0.24164438165900878,0.22130962601459012,1,0.286855424,0.015
ex1,Cit_0,0,0.043422621142911115,0.05123427072092895,0.0368979408798179,0.04469096050439504,0.05329583891579498,0.050502601747600226,0.02929114471486591,0.05120199893885972,0.036922366089920035,0.04469141974684145,0.05321890733827948,0.05054932601567353,0.029285509341918852,1,0.043526074,0.015
ex1,Cit_1,0,0.08057989112046554,0.09122098026163988,0.07814390726212028,0.0845235087613681,0.09214629361357024,0.09173991720746073,0.07541679259083908,0.0911663121071694,0.07815106433817359,0.08452352329523209,0.09205092469866415,0.09180509730954335,0.07540679177836436,1,0.047177369,0.015
ex1,Cit_2,0,0.1602732173452839,0.15599734870857312,0.13354093288573074,0.14882561138449393,0.1534870212462306,0.15853674709140622,0.1457452224910167,0.15595032626222488,0.13354860605697716,0.14882499218224413,0.15338202177209379,0.1585967651423353,0.1457318363966751,1,0.136644816,0.015
ex1,Cit_3,0,0.22387602099224535,0.2108080879734097,0.20884156113736896,0.20892255025385773,0.21408693799559633,0.21734886973489906,0.2265045134375622,0.21079557313127087,0.2088506791629628,0.20892679041129034,0.21405052567460411,0.21736786601048919,0.226497599424506,1,0.189598393,0.015
ex1,Cit_4,0,0.21036105837236152,0.20770851997806197,0.20286999955692134,0.2102532571236846,0.19798898083391583,0.20557027940126213,0.22701580828156961,0.20771812711854834,0.2028347962854666,0.21024329342620124,0.1980242998008406,0.20553947658535468,0.22702045430449158,1,0.260878878,0.015
ex1,Cit_5,0,0.17710068186736375,0.15250960503915315,0.18369869793779717,0.16294269286334093,0.16062444840898446,0.15771704372146764,0.18164471600414778,0.15257174410066626,0.18368580218587666,0.16295636169924566,0.16071603936702442,0.15764699711387595,0.18165883614123624,1,0.170151251,0.015
ex1,Cit_6,0,0.10438650915936706,0.13052118731823542,0.1560069603402446,0.139841419108851,0.12837047898590306,0.11858454109590236,0.11438180247999838,0.1305959183412521,0.1560066858806185,0.13983361923894325,0.12855728134849267,0.11849447182272888,0.11439897261280947,1,0.15202322,0.015
ex1,DHAP_0,0,0.6320489308223822,0.6757004144338851,0.6671122332321267,0.698527906649369,0.6631591858848263,0.7014364401845478,0.677685451150805,0.675983064772205,0.6670200938780599,0.6985061541530788,0.6631455971131777,0.7003047452025567,0.6777944301866212,1,0.670205091,0.015
ex1,DHAP_1,0,0.08797273773186333,0.07379772675518959,0.09141253812339029,0.05565066078965308,0.09398040700945227,0.09137545422493878,0.09961005839166955,0.0734593581607994,0.0914887024909819,0.0556812186211704,0.0940220112083186,0.09131770147570309,0.09947555675458301,1,0.036558108,0.015
ex1,DHAP_2,0,0.0647565912317275,0.05334220366533549,0.06315274008318517,0.03238643173782415,0.06911011336495175,0.05793006265450183,0.060630875726346206,0.05307282155639857,0.0632355149593506,0.03241540721808243,0.06913350869971795,0.0580652437184936,0.06055046934169442,1,0.159697632,0.015
ex1,DHAP_3,0,0.21522174021402668,0.19715965514558803,0.17832248856129707,0.2134350008231547,0.17375029374076947,0.14925804293601277,0.16207361473117926,0.19748475551059608,0.1782556886716071,0.21339722000766861,0.17369888297878563,0.15031230960324524,0.16217954371710191,1,0.133539168,0.015
ex1,F6P_0,0,0.4806832304973121,0.5539588402284048,0.5394107034427776,0.5542173452388091,0.5478868757166296,0.5314099837786874,0.5487631674438851,0.5544839240822046,0.538724577460614,0.5540363706523679,0.5475555076725871,0.5317012482912993,0.5488532312633776,1,0.573742783,0.015
ex1,F6P_1,0,0.09221903249573749,0.06933420697434145,0.07414292490887532,0.06909365868455672,0.07408272540354738,0.09234173830043126,0.09553772949929709,0.0690790956487532,0.07423148611574892,0.06912963788126221,0.07412017099347931,0.0921074293286982,0.0954346969416467,1,0.06838118,0.015
ex1,F6P_2,0,0.0715730461983729,0.062083393725644496,0.06378579192404152,0.04648103339106078,0.0692445838218889,0.06969027800473022,0.057477690540082574,0.06183458737046554,0.06393026871298117,0.04654813366768869,0.06929831184143231,0.06952402831601547,0.05741090150363674,1,0.063418769,0.015
ex1,F6P_3,0,0.16429200410848732,0.10709518665045357,0.09881094131183082,0.13570334250720004,0.08397477607565976,0.13391672641126365,0.14795895606606765,0.10687212586738892,0.09940317397183411,0.13575448965333176,0.08423756392004209,0.13374062293582728,0.14800195732215202,1,0.188052634,0.015
ex1,F6P_4,0,0.04157404122769573,0.041175543716875894,0.0481080578190934,0.026071122542548047,0.05099355054984828,0.04024962125829407,0.03216318562275085,0.0410566830763906,0.04817572754566813,0.02610547052841034,0.05103775436526333,0.04012001068510416,0.032130571927746154,1,0.028164398,0.015
ex1,F6P_5,0,0.024168581768984197,0.0140105681157789,0.020030463892748356,0.01332831445998044,0.018820300037915797,0.0169214617472549,0.014042543135629233,0.013924321231380049,0.020099397321846662,0.013351852624059623,0.018861717620690856,0.016906255401953885,0.014029775194134224,1,0.019028594,0.015
ex1,F6P_6,0,0.12549006370341015,0.15234226058850017,0.15571111670063223,0.15510518317584457,0.15499718839450988,0.11547019049933974,0.1040567276922875,0.15274926272341455,0.1554353688713055,0.15507404499287994,0.15488897358650505,0.11590040504110068,0.10413886584730739,1,0.059211642,0.015
