Name_M,Name,M,HP-11,HP-14,HP-16,HP-17,HP-19,HP-21,WP-12,WP-15,WP-18,WP-20
m3PGm0,m3PG,m0,0.3447,0.4034,0.3959,0.357,0.3473,0.3766,0.3973,0.3982,0.3851,0.3446
m3PGm1,m3PG,m1,0.0546,0.0842,0.097,0.0836,0.0706,0.0772,0.0728,0.0821,0.0735,0.0715
m3PGm2,m3PG,m2,0.0633,0.0709,0.0882,0.0775,0.0733,0.0797,0.0775,0.0787,0.0747,0.0655
m3PGm3,m3PG,m3,0.5374,0.4416,0.4189,0.4819,0.5088,0.4666,0.4524,0.441,0.4667,0.5185
AcAspm0,AcAsp,m0,0.3015,0.3032,0.3268,0.294,0.3472,0.2898,0.2831,0.2978,0.3372,0.3354
AcAspm1,AcAsp,m1,0.0775,0.0916,0.0874,0.099,0.0948,0.0861,0.082,0.0901,0.0961,0.0718
AcAspm2,AcAsp,m2,0.1316,0.134,0.1252,0.138,0.133,0.1294,0.1258,0.1335,0.1345,0.1155
AcAspm3,AcAsp,m3,0.109,0.0923,0.0895,0.1018,0.0895,0.0903,0.0973,0.0918,0.0905,0.0922
AcAspm4,AcAsp,m4,0.0939,0.0669,0.0696,0.0753,0.0654,0.0641,0.0836,0.0643,0.0649,0.0783
AcAspm5,AcAsp,m5,0.2361,0.274,0.2543,0.2533,0.2334,0.3004,0.2732,0.2831,0.2405,0.2512
AcAspm6,AcAsp,m6,0.0503,0.0381,0.0473,0.0386,0.0366,0.0397,0.055,0.0394,0.0363,0.0557
aKGm0,aKG,m0,0.2575,0.3514,0.4447,0.3303,0.4,0.3259,0.2979,0.3133,0.3537,0.3368
aKGm1,aKG,m1,0.124,0.1544,0.1275,0.1272,0.153,0.16,0.115,0.1417,0.1658,0.1495
aKGm2,aKG,m2,0.2725,0.233,0.2171,0.264,0.2248,0.2664,0.2882,0.2685,0.2347,0.2297
aKGm3,aKG,m3,0.1804,0.1376,0.0947,0.1258,0.098,0.1472,0.1941,0.1597,0.1415,0.1538
aKGm4,aKG,m4,0.1657,0.1235,0.116,0.1526,0.1242,0.1005,0.1047,0.1168,0.1043,0.1302
aKGm5,aKG,m5,0,0,0,0,0,0,0,0,0,0
Citm0,Cit,m0,0.1579,0.2749,0.3947,0.3016,0.3144,0.2553,0.1724,0.1997,0.278,0.2535
Citm1,Cit,m1,0.1404,0.1906,0.2025,0.2055,0.1977,0.1941,0.1542,0.1726,0.1927,0.1831
Citm2,Cit,m2,0.2401,0.2558,0.2191,0.2485,0.2401,0.2546,0.2505,0.2481,0.2463,0.2467
Citm3,Cit,m3,0.1938,0.152,0.1127,0.1401,0.1409,0.162,0.1857,0.1781,0.1537,0.1654
Citm4,Cit,m4,0.156,0.0856,0.0526,0.0722,0.0745,0.0915,0.1431,0.1277,0.0877,0.1006
Citm5,Cit,m5,0.0722,0.0313,0.0151,0.0249,0.0247,0.0317,0.0665,0.0515,0.0314,0.0388
Citm6,Cit,m6,0.0395,0.0097,0.0034,0.0073,0.0076,0.0108,0.0275,0.0222,0.0101,0.0119
F6Pm0,F6P,m0,0.2677,0.2788,0.3009,0.2409,0.2485,0.2805,0.2781,0.2676,0.2693,0.2838
F6Pm1,F6P,m1,0.1083,0.1191,0.1201,0.1094,0.1016,0.1195,0.1198,0.1232,0.125,0.1106
F6Pm2,F6P,m2,0.1132,0.124,0.123,0.1174,0.1157,0.1229,0.1257,0.1238,0.1286,0.1129
F6Pm3,F6P,m3,0.2799,0.2635,0.261,0.2761,0.2821,0.2692,0.2689,0.2672,0.2687,0.2774
F6Pm4,F6P,m4,0.0849,0.0866,0.0785,0.092,0.0903,0.0847,0.0851,0.0884,0.0863,0.0813
F6Pm5,F6P,m5,0.0598,0.0584,0.0517,0.0646,0.0645,0.0567,0.056,0.0578,0.058,0.0566
F6Pm6,F6P,m6,0.0863,0.0696,0.0649,0.0996,0.0973,0.0665,0.0663,0.0719,0.0642,0.0775
Fumm0,Fum,m0,0.2938,0.4207,0.5157,0.4291,0.4348,0.3863,0.3141,0.324,0.4101,0.3752
Fumm1,Fum,m1,0.2167,0.2411,0.2373,0.2468,0.2364,0.2531,0.2211,0.2305,0.2417,0.2459
Fumm2,Fum,m2,0.2478,0.2123,0.1656,0.204,0.2037,0.2104,0.2375,0.239,0.2093,0.2169
Fumm3,Fum,m3,0.1615,0.0976,0.0677,0.0959,0.1005,0.1152,0.1593,0.1465,0.1083,0.1231
Fumm4,Fum,m4,0.0802,0.0283,0.0137,0.0242,0.0246,0.035,0.068,0.0599,0.0306,0.0389
G6Pm0,G6P,m0,0.3086,0.3156,0.3457,0.2739,0.2911,0.3108,0.3039,0.3031,0.3109,0.3205
G6Pm1,G6P,m1,0.1183,0.1281,0.1283,0.1156,0.1107,0.1337,0.1339,0.1335,0.1321,0.1193
G6Pm2,G6P,m2,0.1177,0.1291,0.1241,0.119,0.1186,0.1312,0.132,0.1304,0.1353,0.118
G6Pm3,G6P,m3,0.2283,0.216,0.2094,0.2288,0.2275,0.2175,0.2249,0.2189,0.2125,0.2283
G6Pm4,G6P,m4,0.0873,0.0856,0.0794,0.0921,0.0921,0.0879,0.0863,0.0902,0.0907,0.0844
G6Pm5,G6P,m5,0.0649,0.0621,0.0535,0.0686,0.0697,0.0592,0.0605,0.0612,0.0626,0.0603
G6Pm6,G6P,m6,0.075,0.0636,0.0595,0.1019,0.0903,0.0598,0.0585,0.0627,0.056,0.0692
GAPm0,GAP,m0,0.5903,0.6445,0.691,0.6843,0.603,0.6671,0.6986,0.5607,0.6352,0.6094
GAPm1,GAP,m1,0,0,0,0,0,0,0,0,0,0
GAPm2,GAP,m2,0,0,0,0,0,0,0,0,0,0
GAPm3,GAP,m3,0.4097,0.3555,0.309,0.3157,0.397,0.3329,0.3014,0.4393,0.3648,0.3906
G3Pm0,G3P,m0,0.6864,0.711,0.7272,0.6852,0.6763,0.6796,0.6989,0.692,0.7045,0.6947
G3Pm1,G3P,m1,0,0,0,0,0,0,0,0,0,0
G3Pm2,G3P,m2,0.0244,0.0266,0.0196,0.0275,0.0208,0.0248,0.0293,0.026,0.0255,0.0214
G3Pm3,G3P,m3,0.2892,0.2624,0.2532,0.2873,0.3028,0.2956,0.2718,0.282,0.27,0.2839
Alam0,Ala,m0,0.4323,0.5132,0.6007,0.5321,0.5198,0.4831,0.4021,0.4442,0.4991,0.4804
Alam1,Ala,m1,0.2274,0.2686,0.2263,0.239,0.2474,0.2543,0.2684,0.2431,0.2511,0.2682
Alam2,Ala,m2,0.2095,0.1429,0.1195,0.1431,0.1592,0.1782,0.2018,0.1917,0.1503,0.1566
Alam3,Ala,m3,0.1308,0.0753,0.0534,0.0858,0.0737,0.0844,0.1277,0.121,0.0995,0.0948
Aspm0,Asp,m0,0.348,0.4491,0.534,0.4508,0.4725,0.4288,0.3625,0.3793,0.4434,0.4094
Aspm1,Asp,m1,0.1995,0.2147,0.2102,0.2159,0.2075,0.2149,0.2076,0.1886,0.2137,0.2104
Aspm2,Asp,m2,0.2156,0.1912,0.1551,0.188,0.1826,0.1969,0.2146,0.2171,0.1852,0.203
Aspm3,Asp,m3,0.1535,0.1055,0.0776,0.1074,0.1018,0.1166,0.1423,0.1428,0.1145,0.1241
Aspm4,Asp,m4,0.0833,0.0395,0.0231,0.0378,0.0357,0.0428,0.0731,0.0722,0.0431,0.053
Glum0,Glu,m0,0.2927,0.3994,0.4824,0.3896,0.4189,0.3776,0.3192,0.3221,0.4037,0.3532
Glum1,Glu,m1,0.1539,0.1937,0.195,0.1997,0.1924,0.1898,0.1589,0.1693,0.1939,0.1804
Glum2,Glu,m2,0.2444,0.2259,0.1987,0.2288,0.2214,0.236,0.2494,0.2475,0.2233,0.2392
Glum3,Glu,m3,0.1683,0.115,0.0843,0.1174,0.1092,0.1225,0.1529,0.1517,0.1156,0.1367
Glum4,Glu,m4,0.0917,0.0479,0.0295,0.0466,0.0415,0.0531,0.0802,0.0735,0.0452,0.0629
Glum5,Glu,m5,0.049,0.0181,0.0101,0.018,0.0164,0.021,0.0394,0.0359,0.0182,0.0275
Glnm0,Gln,m0,0.3614,0.4324,0.4958,0.376,0.4376,0.4196,0.3756,0.37,0.433,0.4086
Glnm1,Gln,m1,0.1216,0.1569,0.1621,0.1574,0.159,0.149,0.1297,0.1301,0.1623,0.1409
Glnm2,Gln,m2,0.1975,0.206,0.1854,0.2155,0.2031,0.2048,0.1996,0.2016,0.2016,0.1994
Glnm3,Gln,m3,0.1573,0.1273,0.1015,0.1442,0.1238,0.1334,0.1506,0.153,0.1271,0.1398
Glnm4,Gln,m4,0.0913,0.0512,0.0365,0.0677,0.0507,0.0602,0.0844,0.0847,0.0492,0.0679
Glnm5,Gln,m5,0.071,0.0262,0.0187,0.0392,0.0257,0.033,0.0602,0.0607,0.0268,0.0434
Serm0,Ser,m0,0.846,0.865,0.8684,0.8686,0.8676,0.8626,0.8565,0.8608,0.8592,0.8732
Serm1,Ser,m1,0.0679,0.0703,0.0687,0.0639,0.065,0.0643,0.0655,0.0634,0.0719,0.0584
Serm2,Ser,m2,0.0322,0.029,0.0304,0.0328,0.031,0.031,0.0295,0.0288,0.0332,0.0286
Serm3,Ser,m3,0.0538,0.0357,0.0326,0.0348,0.0364,0.0421,0.0484,0.047,0.0358,0.0398
Lacm0,Lac,m0,0.269,0.3698,0.4417,0.3588,0.3956,0.3814,0.3325,0.3201,0.3245,0.389
Lacm1,Lac,m1,0.0523,0.0719,0.067,0.0834,0.0652,0.0728,0.0648,0.068,0.083,0.0579
Lacm2,Lac,m2,0.0646,0.0701,0.0598,0.0782,0.0641,0.0703,0.0707,0.0723,0.0812,0.0603
Lacm3,Lac,m3,0.6141,0.4883,0.4314,0.4796,0.4751,0.4755,0.532,0.5396,0.5113,0.4927
Malm0,Mal,m0,0.285,0.4164,0.5143,0.4277,0.436,0.3898,0.308,0.3297,0.4077,0.372
Malm1,Mal,m1,0.2079,0.2385,0.2294,0.2436,0.236,0.2428,0.223,0.2286,0.2349,0.2401
Malm2,Mal,m2,0.239,0.1992,0.1628,0.1947,0.1911,0.2035,0.2306,0.2232,0.201,0.2134
Malm3,Mal,m3,0.1623,0.0989,0.0681,0.092,0.0947,0.1104,0.1516,0.141,0.1048,0.119
Malm4,Mal,m4,0.1057,0.0471,0.0253,0.042,0.0422,0.0535,0.0868,0.0774,0.0516,0.0555
PEPm0,PEP,m0,0,0,0,0,0,0,0,0,0,0
PEPm1,PEP,m1,0,0,0,0,0,0,0,0,0,0
PEPm2,PEP,m2,0,0,0,0,0,0,0,0,0,0
PEPm3,PEP,m3,0,0,0,0,0,0,0,0,0,0
Pyrm0,Pyr,m0,0.375,0.4273,0.4541,0.42,0.3857,0.4247,0.4052,0.4029,0.4105,0.3861
Pyrm1,Pyr,m1,0.0653,0.0827,0.0802,0.0813,0.0801,0.0831,0.0781,0.082,0.0902,0.0849
Pyrm2,Pyr,m2,0.0798,0.0876,0.0781,0.0857,0.0852,0.0827,0.0862,0.0888,0.0916,0.0889
Pyrm3,Pyr,m3,0.4799,0.4024,0.3876,0.4129,0.4491,0.4094,0.4305,0.4263,0.4078,0.4401
R5Pm0,R5P,m0,0.4482,0.4541,0.4778,0.4241,0.4232,0.4523,0.4438,0.4314,0.4375,0.4776
R5Pm1,R5P,m1,0.0657,0.0777,0.0844,0.0827,0.0706,0.0736,0.0764,0.0779,0.0787,0.0659
R5Pm2,R5P,m2,0.1578,0.1515,0.1467,0.1597,0.1534,0.1567,0.161,0.1612,0.1574,0.1425
R5Pm3,R5P,m3,0.1635,0.1625,0.1498,0.147,0.1656,0.1673,0.1769,0.1786,0.1666,0.1658
R5Pm4,R5P,m4,0.0549,0.0556,0.0508,0.065,0.0604,0.0543,0.0497,0.0558,0.0592,0.0505
R5Pm5,R5P,m5,0.1099,0.0986,0.0906,0.1216,0.1268,0.0959,0.0922,0.0951,0.1006,0.0977
S7Pm0,S7P,m0,0.2576,0.2716,0.2938,0.2381,0.2326,0.277,0.2715,0.2591,0.2611,0.2877
S7Pm1,S7P,m1,0.1023,0.1101,0.1148,0.1046,0.0952,0.1099,0.1144,0.1141,0.1133,0.1034
S7Pm2,S7P,m2,0.1828,0.1893,0.1917,0.1923,0.1923,0.1878,0.1832,0.1864,0.1914,0.1835
S7Pm3,S7P,m3,0.1738,0.1615,0.1625,0.169,0.168,0.1686,0.1723,0.1701,0.1643,0.1686
S7Pm4,S7P,m4,0.1076,0.1044,0.094,0.1119,0.1138,0.0996,0.103,0.1083,0.1075,0.0977
S7Pm5,S7P,m5,0.101,0.0996,0.0901,0.1107,0.1152,0.0954,0.0913,0.0991,0.095,0.0953
S7Pm6,S7P,m6,0.0411,0.0354,0.0296,0.0414,0.044,0.0334,0.0366,0.0371,0.0389,0.0362
S7Pm7,S7P,m7,0.034,0.0281,0.0234,0.032,0.0388,0.0283,0.0277,0.0258,0.0287,0.0276
Sucm0,Suc,m0,0,0,0,0,0,0,0,0,0,0
Sucm1,Suc,m1,0,0,0,0,0,0,0,0,0,0
Sucm2,Suc,m2,0,0,0,0,0,0,0,0,0,0
Sucm3,Suc,m3,0,0,0,0,0,0,0,0,0,0
Sucm4,Suc,m4,0,0,0,0,0,0,0,0,0,0
Uream0,Urea,m0,0,0,0,0,0,0,0,0,0,0
Uream1,Urea,m1,0,0,0,0,0,0,0,0,0,0