Id,Reaction,External ids
RSS,,
Thres,,
p_value,,
Id,Reaction,External ids
r001_SubsGlc,SubsGlc-->Glc,(kegg:SubsGlc)
r002_SubsLac,SubsLac-->Lac,(kegg:SubsLac)
r003_SubsGlycogen,SubsGlycogen-->F6P,(kegg:Subsglycogen)
r004_SubsAcCOAmit,SubsAcCOAmit-->AcCOAmit,(kegg:SubsAcCOAmit)
r005_SubsGly,SubsGly-->DHAP+{0.6}NADH,(kegg:SubsGly)
r006_SubsGln,SubsGln-->Gln,(kegg:SubsGln)
r007_SubsBCAA,SubsBCAA-->BCAA,(kegg:SubsBCAA)
r008_SubsAla,SubsAla-->Ala,(kegg:SubsAla)
r009_SubsAcAsp,SubsAcAsp-->Asp+AcCOAcyt,(kegg:SubsAcAsp)
r010_SubsR5P,SubsR5P-->R5P,(kegg:SubsR5P)
r011_CO2_out,CO2in-->CO2Ex,(kegg:CO2_ex)
r012_Glc_ex,Glc-->GlcEx,(kegg:Glc_Ex)
r021_hk,Glc+ATP-->F6P,(kegg:R02848)
r022_g6pc,F6P-->Glc,(kegg:R00303)
r023_fba,F6P-->DHAP+GAP,(kegg:R01068f)
r024_fba,DHAP+GAP-->F6P,(kegg:R01068r)
r025_tpi,DHAP-->GAP,(kegg:R01015f)
r026_tpi,GAP-->DHAP,(kegg:R01015r)
r027_pk,GAP-->Pyr+ATP,(kegg:R00200)
r028_ldh,Pyr+NADH-->Lac,(kegg:R00703f)
r029_ldh,Lac-->Pyr+NADH,(kegg:R00703r)
r030_Lac_ex,Lac-->LacEx,(kegg:Lac_ex)
r031_pyrdh,Pyr-->AcCOAmit+CO2in+NADH,(kegg:R01196)
r032_cs,Oxa+AcCOAmit-->Cit,(kegg:R00351)
r033_idh,Cit-->aKG+CO2in+NADH,(kegg:R00709f)
r034_idh,aKG+CO2in+NADH-->Citcyt,(kegg:R00709r)
r035_akgdh,aKG-->Suc+CO2in+ATP+NADH,(kegg:R01197)
r037_sdh,Suc-->Fum+{0.6}NADH,(kegg:R02164f)
r038_sdh,Fum+{0.6}NADH-->Suc,(kegg:R02164r)
r039_fh,Fum-->Mal,(kegg:R01082f)
r040_fh,Mal-->Fum,(kegg:R01082r)
r041_mdh,Mal-->Oxa+NADH,(kegg:R00343f)
r042_mdh,Oxa+NADH-->Mal,(kegg:R00343r)
r043_mdh_cyt,Malcyt-->Oxacyt+NADH,(kegg:OXA_cyt)
r044_mdh_cyt,Oxacyt+NADH-->Malcyt,(kegg:OXA_cyt)
r045_MAL_ex,Mal+Asp-->Malcyt+Aspmit,(kegg:MAL_cyt)
r046_MAL_ex,Malcyt+Aspmit-->Mal+Asp,(kegg:MAL_cyt)
r047_pc,Pyr+CO2in+ATP-->Oxa,(kegg:R00344)
r048_mae,Mal-->Pyr+CO2in+NADPH,(kegg:R00216)
r049_mae_cyt,Malcyt-->Pyr+CO2in+NADPH,(kegg:R00216)
r051_ATPx,ATP-->ATPex,(kegg:ATP)
r052_OXPHOS,NADH-->{2.3}ATP,(kegg:NADH)
r053_NADPHx,NADPH-->NADPHex,(kegg:NADPH)
r054_Cit_ex,Cit+Malcyt-->Citcyt+Mal,(kegg:Cit_ex)
r055_acl,Citcyt-->Oxacyt+AcCOAcyt,(kegg:R00352)
r056_FA_ex,AcCOAcyt+{2}NADPH-->FAEx,(kegg:FA_ex)
r057_pck1,Oxacyt-->GAP+CO2in,(kegg: R00431cyto)
r058_pck2,Oxa-->GAP+CO2in,(kegg:R00431mito)
r059_BCAAcat,BCAA-->ProCOA+AcCOAmit,(kegg:BCAAcatabolism)
r060_pcca,ProCOA+CO2in-->Suc,(kegg:R01859)
r061_gls,Gln-->Glu,(kegg:R00256)
r063_gludh,Glu-->aKG+NADPH,(kegg:R00243f)
r064_gludh,aKG+NADPH-->Glu,(kegg:R00243r)
r065_glul,Glu-->Gln,(kegg:R00253))
r067_got,Oxacyt+Glu-->Asp+aKG,(kegg:R00355)
r068_got,Asp+aKG-->Oxacyt+Glu,(kegg:R00355)
r069_gotmit,Oxa+Glu-->Aspmit+aKG,(kegg:R00355)
r070_gotmit,Aspmit+aKG-->Oxa+Glu,(kegg:R00355)
r071_aat,AcCOAcyt+Asp-->AcAsp,(kegg:R00487)
r073_alt,Pyr+Glu-->Ala+aKG,(kegg:R00258)
r074_alt,Ala+aKG-->Pyr+Glu,(kegg:R00258r)
r075_Ala_ex,Ala-->AlaEx,(kegg:Ala_ex)
r076_g6pdh,F6P-->m6PG+NADPH,(kegg:R00835)
r077_pgd,m6PG-->Ru5P+CO2in+NADPH,(kegg:R01528)
r079_rpi,Ru5P-->R5P,(kegg:R01056f)
r080_rpi,R5P-->Ru5P,(kegg:R01056r)
r081_rbe,Ru5P-->Xu5P,(kegg:R01529f)
r082_rbe,Xu5P-->Ru5P,(kegg:R01529r)
r083_tkt1,R5P+Xu5P-->S7P+GAP,(kegg:R01641f)
r084_tkt1,GAP+S7P-->Xu5P+R5P,(kegg:R01641r)
r085_tal,GAP+S7P-->F6P+E4P,(kegg:R08575f)
r086_tal,E4P+F6P-->S7P+GAP,(kegg:R08575r)
r087_tkt2,E4P+Xu5P-->F6P+GAP,(kegg:R01067f)
r088_tkt2,GAP+F6P-->Xu5P+E4P,(kegg:R01067r)
r089_cps1,CO2in-->Urea,(kegg:R00149)
r090_UreaEx,Urea-->UreaEx,(kegg:UreaEx)
r091_G6P_BIO,F6P-->G6PBiomass,(kegg:BiomassG6P)
r092_DHAP_BIO,DHAP-->DHAPBiomass,(kegg:BiomassDHAP)
r093_BCAA_BIO,BCAA-->BCAABiomass,(kegg:BiomassBCAA)
r094_Ala_BIO,Ala-->AlaBiomass,(kegg:BiomassAla)
r095_AcAsp_BIO,AcAsp-->AcAspBiomass,(kegg:BiomassAcAsp)
r096_Glu_BIO,Glu-->GluBiomass,(kegg:BiomassGlu)
r097_Gln_BIO,Gln-->GlnBiomass,(kegg:BiomassGln)
r098_aKG_BIO,aKG-->aKGBiomass,(kegg:BiomassaKG)
r099_Suc_BIO,Suc-->SucBiomass,(kegg:BiomassSuc)
r100_R5P_BIO,R5P-->R5PBiomass,(kegg:BiomassR5P)
ALT,r073_alt<=>r074_alt,(kegg:R00258)
GOT,r067_got<=>r068_got,(kegg:R00355)
GOTMIT,r069_gotmit<=>r070_gotmit,(kegg:R00355)
GLUDH,r063_gludh<=>r064_gludh,(kegg:R00243)
FBA,r023_fba<=>r024_fba,(kegg:R01068)
TPI,r025_tpi<=>r036_tpi,(kegg:R01015)
LDH,r028_ldh<=>r029_ldh,(kegg:R00703)
IDH,r033_idh<=>r034_idh,(kegg:R00709)
SDH,r037_sdh<=>r038_sdh,(kegg:R02164)
FH,r039_fh<=>r040_fh,(kegg:R01082)
MDH,r041_mdh<=>r042_mdh,(kegg:R00342)
MDHcyt,r043_mdh_cyt<=>r044_mdh_cyt,(kegg:MDHcyt)
MALex,r045_MAL_ex<=>r046_MAL_ex,(kegg:MDHex)
RBE,r081_rbe<=>r082_rbe,(kegg:R01529)
RPI,r079_rpi<=>r080_rpi,(kegg:R01056)
TAL,r085_tal<=>r086_tal,(kegg:R08575)
TKT1,r083_tkt1<=>r084_tkt1,(kegg:R01641)
TKT2,r087_tkt2<=>r088_tkt2,(kegg:R01067)
GS,r091_G6P_BIO<=>r003_SubsGlycogen,(kegg:R01015)
R5P,r100_R5P_BIO<=>r010_SubsR5P,(kegg:R5Pbalance)
Experiment,Fragment_Num,Time
ex1,Ala_0,0
ex1,Ala_1,0
ex1,Ala_2,0
ex1,Ala_3,0
ex1,Asp_0,0
ex1,Asp_1,0
ex1,Asp_2,0
ex1,Asp_3,0
ex1,Asp_4,0
ex1,Cit_0,0
ex1,Cit_1,0
ex1,Cit_2,0
ex1,Cit_3,0
ex1,Cit_4,0
ex1,Cit_5,0
ex1,Cit_6,0
ex1,F6P_0,0
ex1,F6P_1,0
ex1,F6P_2,0
ex1,F6P_3,0
ex1,F6P_4,0
ex1,F6P_5,0
ex1,F6P_6,0
ex1,Fum_0,0
ex1,Fum_1,0
ex1,Fum_2,0
ex1,Fum_3,0
ex1,Fum_4,0
ex1,GAP_0,0
ex1,GAP_1,0
ex1,GAP_2,0
ex1,GAP_3,0
ex1,Gln_0,0
ex1,Gln_1,0
ex1,Gln_2,0
ex1,Gln_3,0
ex1,Gln_4,0
ex1,Gln_5,0
ex1,Glu_0,0
ex1,Glu_1,0
ex1,Glu_2,0
ex1,Glu_3,0
ex1,Glu_4,0
ex1,Glu_5,0
ex1,Lac_0,0
ex1,Lac_1,0
ex1,Lac_2,0
ex1,Lac_3,0
ex1,Mal_0,0
ex1,Mal_1,0
ex1,Mal_2,0
ex1,Mal_3,0
ex1,Mal_4,0
ex1,Pyr_0,0
ex1,Pyr_1,0
ex1,Pyr_2,0
ex1,Pyr_3,0
ex1,Ru5P_0,0
ex1,Ru5P_1,0
ex1,Ru5P_2,0
ex1,Ru5P_3,0
ex1,Ru5P_4,0
ex1,Ru5P_5,0
ex1,S7P_0,0
ex1,S7P_1,0
ex1,S7P_2,0
ex1,S7P_3,0
ex1,S7P_4,0
ex1,S7P_5,0
ex1,S7P_6,0
ex1,S7P_7,0
ex1,Suc_0,0
ex1,Suc_1,0
ex1,Suc_2,0
ex1,Suc_3,0
ex1,Suc_4,0