Tissue,Pathway,Difference,AbsDiff
LV,Glycolysis,0.011794387981355792,0.011794387981355792
LV,Oxidative PPP,0.006941515703483496,0.006941515703483496
LV,Non oxidative PPP,-0.01033515133075262,0.01033515133075262
LV,Lactate Dehydrogenase,-0.12453300724481353,0.12453300724481353
LV,Pyruvate Dehydrogenase,-0.0174272606472462,0.0174272606472462
LV,TCA Cycle,-0.01857297406340641,0.01857297406340641
LV,Fatty Acid Oxidation,-0.04852755412574489,0.04852755412574489
LV,Fatty Acid Synthesis,-0.0030648269134739593,0.0030648269134739593
BAT,Glycolysis,0.015347981726981264,0.015347981726981264
BAT,Oxidative PPP,0.1737642375913612,0.1737642375913612
BAT,Non oxidative PPP,0.03669923829307235,0.03669923829307235
BAT,Lactate Dehydrogenase,0.04345347508652797,0.04345347508652797
BAT,Pyruvate Dehydrogenase,-0.10598031308526967,0.10598031308526967
BAT,TCA Cycle,0.002285995034808329,0.002285995034808329
BAT,Fatty Acid Oxidation,-0.06332106907440346,0.06332106907440346
BAT,Fatty Acid Synthesis,0.15847296561329513,0.15847296561329513
Str,Glycolysis,0.016430174374288953,0.016430174374288953
Str,Oxidative PPP,0.008185493330128135,0.008185493330128135
Str,Non oxidative PPP,0.0062795188395512735,0.0062795188395512735
Str,Lactate Dehydrogenase,0.05489652811405599,0.05489652811405599
Str,Pyruvate Dehydrogenase,-0.01700523054600784,0.01700523054600784
Str,TCA Cycle,-0.006020916463141332,0.006020916463141332
Str,Fatty Acid Oxidation,0.011432055797610363,0.011432055797610363
Str,Fatty Acid Synthesis,0.001462209013218571,0.001462209013218571
KD,Glycolysis,-0.043028372708056914,0.043028372708056914
KD,Oxidative PPP,0.03066344362766306,0.03066344362766306
KD,Non oxidative PPP,-0.0036119346079079434,0.0036119346079079434
KD,Lactate Dehydrogenase,0.16249285392338997,0.16249285392338997
KD,Pyruvate Dehydrogenase,-0.08931266623541098,0.08931266623541098
KD,TCA Cycle,-0.010635989024643577,0.010635989024643577
KD,Fatty Acid Oxidation,0.06977461566947374,0.06977461566947374
KD,Fatty Acid Synthesis,-0.016799624029523536,0.016799624029523536
SQ,Glycolysis,0.06966814408701057,0.06966814408701057
SQ,Oxidative PPP,-0.04635560599200669,0.04635560599200669
SQ,Non oxidative PPP,-0.1323652660310112,0.1323652660310112
SQ,Lactate Dehydrogenase,0.10253951306210579,0.10253951306210579
SQ,Pyruvate Dehydrogenase,0.01821438657742304,0.01821438657742304
SQ,TCA Cycle,-0.020850936414409785,0.020850936414409785
SQ,Fatty Acid Oxidation,-0.037139465029999846,0.037139465029999846
SQ,Fatty Acid Synthesis,-0.13082372608942794,0.13082372608942794
Ps,Glycolysis,-0.014536453976688568,0.014536453976688568
Ps,Oxidative PPP,0.00791761967949696,0.00791761967949696
Ps,Non oxidative PPP,0.0011134326708847897,0.0011134326708847897
Ps,Lactate Dehydrogenase,0.027729939373890455,0.027729939373890455
Ps,Pyruvate Dehydrogenase,0.02485953692062111,0.02485953692062111
Ps,TCA Cycle,0.0019093440711504261,0.0019093440711504261
Ps,Fatty Acid Oxidation,0.0031500375780418866,0.0031500375780418866
Ps,Fatty Acid Synthesis,0.005141829651717292,0.005141829651717292
H,Glycolysis,-0.06396572996974981,0.06396572996974981
H,Oxidative PPP,-0.10035002334334492,0.10035002334334492
H,Non oxidative PPP,-0.1053628569782849,0.1053628569782849
H,Lactate Dehydrogenase,0.05339229871124532,0.05339229871124532
H,Pyruvate Dehydrogenase,-0.12833983125053577,0.12833983125053577
H,TCA Cycle,-0.031138214835013618,0.031138214835013618
H,Fatty Acid Oxidation,-0.0083965869313661,0.0083965869313661
H,Fatty Acid Synthesis,-0.0860694339363226,0.0860694339363226
MB,Glycolysis,0.02108795258564483,0.02108795258564483
MB,Oxidative PPP,-0.009504846071615794,0.009504846071615794
MB,Non oxidative PPP,-0.018716770523758947,0.018716770523758947
MB,Lactate Dehydrogenase,0.027735558734495513,0.027735558734495513
MB,Pyruvate Dehydrogenase,-0.024850619938950567,0.024850619938950567
MB,TCA Cycle,-0.0040426949686058755,0.0040426949686058755
MB,Fatty Acid Oxidation,-0.016642219828415364,0.016642219828415364
MB,Fatty Acid Synthesis,-0.016439750928173277,0.016439750928173277
ME,Glycolysis,0.0414244854705233,0.0414244854705233
ME,Oxidative PPP,-0.0020436820937309863,0.0020436820937309863
ME,Non oxidative PPP,0.0029341018057122137,0.0029341018057122137
ME,Lactate Dehydrogenase,0.08764144087758563,0.08764144087758563
ME,Pyruvate Dehydrogenase,-0.026469112653829778,0.026469112653829778
ME,TCA Cycle,0.00014919471756764946,0.00014919471756764946
ME,Fatty Acid Oxidation,-7.400522715850233e-05,7.400522715850233e-05
ME,Fatty Acid Synthesis,-0.006883458333965128,0.006883458333965128
OB,Glycolysis,0.004615791649877021,0.004615791649877021
OB,Oxidative PPP,0.009068072468607219,0.009068072468607219
OB,Non oxidative PPP,0.007776049399814716,0.007776049399814716
OB,Lactate Dehydrogenase,0.013235489445386273,0.013235489445386273
OB,Pyruvate Dehydrogenase,0.010658613223226181,0.010658613223226181
OB,TCA Cycle,0.005982290887733055,0.005982290887733055
OB,Fatty Acid Oxidation,0.009321144896015696,0.009321144896015696
OB,Fatty Acid Synthesis,0.0014737749195676553,0.0014737749195676553
VF,Glycolysis,0.07087623119057129,0.07087623119057129
VF,Oxidative PPP,0.017019648417885336,0.017019648417885336
VF,Non oxidative PPP,-0.15774721717180226,0.15774721717180226
VF,Lactate Dehydrogenase,0.03327110744304351,0.03327110744304351
VF,Pyruvate Dehydrogenase,-0.039639491675755936,0.039639491675755936
VF,TCA Cycle,0.07599605289692955,0.07599605289692955
VF,Fatty Acid Oxidation,0.099894579048779,0.099894579048779
VF,Fatty Acid Synthesis,-0.14874427070199775,0.14874427070199775
SP,Glycolysis,-0.008108329847307756,0.008108329847307756
SP,Oxidative PPP,-0.00420159303159566,0.00420159303159566
SP,Non oxidative PPP,-0.028525748497941757,0.028525748497941757
SP,Lactate Dehydrogenase,-0.022035973438986153,0.022035973438986153
SP,Pyruvate Dehydrogenase,-0.011547896600660901,0.011547896600660901
SP,TCA Cycle,-0.0116802688129903,0.0116802688129903
SP,Fatty Acid Oxidation,0.0009292242155517216,0.0009292242155517216
SP,Fatty Acid Synthesis,0.004842727273235918,0.004842727273235918
Cor,Glycolysis,0.0265297010556948,0.0265297010556948
Cor,Oxidative PPP,0.02734731109057996,0.02734731109057996
Cor,Non oxidative PPP,0.027636443051395926,0.027636443051395926
Cor,Lactate Dehydrogenase,0.08088018048100498,0.08088018048100498
Cor,Pyruvate Dehydrogenase,-0.029940529768899445,0.029940529768899445
Cor,TCA Cycle,0.012706218485948842,0.012706218485948842
Cor,Fatty Acid Oxidation,0.018994176230954257,0.018994176230954257
Cor,Fatty Acid Synthesis,0.004438183354597294,0.004438183354597294
SK,Glycolysis,0.13357666743788066,0.13357666743788066
SK,Oxidative PPP,-0.049635739835798706,0.049635739835798706
SK,Non oxidative PPP,-0.05139745864159004,0.05139745864159004
SK,Lactate Dehydrogenase,0.13558735784336393,0.13558735784336393
SK,Pyruvate Dehydrogenase,0.049548445118333805,0.049548445118333805
SK,TCA Cycle,0.05283411431859738,0.05283411431859738
SK,Fatty Acid Oxidation,0.03327042274672646,0.03327042274672646
SK,Fatty Acid Synthesis,0.07250231835124113,0.07250231835124113
Gas,Glycolysis,0.009188882914973828,0.009188882914973828
Gas,Oxidative PPP,0.020586096816390675,0.020586096816390675
Gas,Non oxidative PPP,0.020173844713059302,0.020173844713059302
Gas,Lactate Dehydrogenase,-0.0790221509758734,0.0790221509758734
Gas,Pyruvate Dehydrogenase,-0.01015961511646704,0.01015961511646704
Gas,TCA Cycle,0.013709083254136237,0.013709083254136237
Gas,Fatty Acid Oxidation,0.006137923768741803,0.006137923768741803
Gas,Fatty Acid Synthesis,0.009725490262905478,0.009725490262905478
CB,Glycolysis,-0.02006318340675234,0.02006318340675234
CB,Oxidative PPP,0.008266389409771646,0.008266389409771646
CB,Non oxidative PPP,0.00514537112282934,0.00514537112282934
CB,Lactate Dehydrogenase,0.031004995829068183,0.031004995829068183
CB,Pyruvate Dehydrogenase,0.007593214578897466,0.007593214578897466
CB,TCA Cycle,-0.0007805917122454542,0.0007805917122454542
CB,Fatty Acid Oxidation,-0.006971093355837357,0.006971093355837357
CB,Fatty Acid Synthesis,0.008530365171584606,0.008530365171584606
PA,Glycolysis,0.030639159680936452,0.030639159680936452
PA,Oxidative PPP,-0.050475434736881736,0.050475434736881736
PA,Non oxidative PPP,-0.06457609993227201,0.06457609993227201
PA,Lactate Dehydrogenase,-0.060226727100415274,0.060226727100415274
PA,Pyruvate Dehydrogenase,-0.008270734870182185,0.008270734870182185
PA,TCA Cycle,0.020802927316969227,0.020802927316969227
PA,Fatty Acid Oxidation,0.03974426345083033,0.03974426345083033
PA,Fatty Acid Synthesis,-0.08579216859296848,0.08579216859296848
GUT,Glycolysis,-0.0055516046983227485,0.0055516046983227485
GUT,Oxidative PPP,-0.03644720541642338,0.03644720541642338
GUT,Non oxidative PPP,-0.02640492919306231,0.02640492919306231
GUT,Lactate Dehydrogenase,0.023939355984697264,0.023939355984697264
GUT,Pyruvate Dehydrogenase,-0.05461814191204817,0.05461814191204817
GUT,TCA Cycle,0.0014367747919312723,0.0014367747919312723
GUT,Fatty Acid Oxidation,-0.017962270690376425,0.017962270690376425
GUT,Fatty Acid Synthesis,-0.05422370377793673,0.05422370377793673
TH,Glycolysis,0.01437458639682987,0.01437458639682987
TH,Oxidative PPP,0.001877692608740003,0.001877692608740003
TH,Non oxidative PPP,0.014626265870716346,0.014626265870716346
TH,Lactate Dehydrogenase,0.09690003853392537,0.09690003853392537
TH,Pyruvate Dehydrogenase,-0.029163264616389822,0.029163264616389822
TH,TCA Cycle,-0.005394835217006663,0.005394835217006663
TH,Fatty Acid Oxidation,-0.0045049719681890255,0.0045049719681890255
TH,Fatty Acid Synthesis,-0.005965933957861325,0.005965933957861325
LUN,Glycolysis,0.0067858602624275045,0.0067858602624275045
LUN,Oxidative PPP,0.011834072517737167,0.011834072517737167
LUN,Non oxidative PPP,0.00944688242351702,0.00944688242351702
LUN,Lactate Dehydrogenase,0.0007979834341195757,0.0007979834341195757
LUN,Pyruvate Dehydrogenase,0.002206579833496855,0.002206579833496855
LUN,TCA Cycle,0.007364221663448578,0.007364221663448578
LUN,Fatty Acid Oxidation,0.0067426395850280225,0.0067426395850280225
LUN,Fatty Acid Synthesis,0.021394929732915294,0.021394929732915294
DP,Glycolysis,-0.01583544327811405,0.01583544327811405
DP,Oxidative PPP,-0.04895422664079846,0.04895422664079846
DP,Non oxidative PPP,-0.057186100391168004,0.057186100391168004
DP,Lactate Dehydrogenase,0.02894636146851616,0.02894636146851616
DP,Pyruvate Dehydrogenase,-0.04170968692348328,0.04170968692348328
DP,TCA Cycle,0.021522357335494846,0.021522357335494846
DP,Fatty Acid Oxidation,0.003422724697998203,0.003422724697998203
DP,Fatty Acid Synthesis,-0.049789670851531465,0.049789670851531465
HC,Glycolysis,0.0537878016608998,0.0537878016608998
HC,Oxidative PPP,-0.01109960286336352,0.01109960286336352
HC,Non oxidative PPP,-0.016568515846207235,0.016568515846207235
HC,Lactate Dehydrogenase,0.007618257779798465,0.007618257779798465
HC,Pyruvate Dehydrogenase,-0.03593631131128391,0.03593631131128391
HC,TCA Cycle,-0.015466161899238981,0.015466161899238981
HC,Fatty Acid Oxidation,-0.015941360632861404,0.015941360632861404
HC,Fatty Acid Synthesis,-0.024450988015797995,0.024450988015797995
