tissue,sex,Glycolysis_mean,Glycolysis_sem,Glycolysis_count,Oxidative_PPP_mean,Oxidative_PPP_sem,Oxidative_PPP_count,Non_oxidative_PPP_mean,Non_oxidative_PPP_sem,Non_oxidative_PPP_count,TCA_Cycle_mean,TCA_Cycle_sem,TCA_Cycle_count,Pyruvate_Dehydrogenase_mean,Pyruvate_Dehydrogenase_sem,Pyruvate_Dehydrogenase_count,Fatty_Acid_Oxidation_mean,Fatty_Acid_Oxidation_sem,Fatty_Acid_Oxidation_count,Fatty_Acid_Synthesis_mean,Fatty_Acid_Synthesis_sem,Fatty_Acid_Synthesis_count,Malic_Enzyme_mean,Malic_Enzyme_sem,Malic_Enzyme_count,IDH_NADPH_mean,IDH_NADPH_sem,IDH_NADPH_count,Lactate_Dehydrogenase_mean,Lactate_Dehydrogenase_sem,Lactate_Dehydrogenase_count,Glutaminolysis_mean,Glutaminolysis_sem,Glutaminolysis_count,Alanine_catabolism_mean,Alanine_catabolism_sem,Alanine_catabolism_count,Aspartate_catabolism_mean,Aspartate_catabolism_sem,Aspartate_catabolism_count,Leucine_catabolism_mean,Leucine_catabolism_sem,Leucine_catabolism_count,Isoleucine_catabolism_mean,Isoleucine_catabolism_sem,Isoleucine_catabolism_count,Valine_catabolism_mean,Valine_catabolism_sem,Valine_catabolism_count,Serine_catabolism_mean,Serine_catabolism_sem,Serine_catabolism_count,Glycine_catabolism_mean,Glycine_catabolism_sem,Glycine_catabolism_count,Threonine_catabolism_mean,Threonine_catabolism_sem,Threonine_catabolism_count,Methionine_catabolism_mean,Methionine_catabolism_sem,Methionine_catabolism_count,Proline_catabolism_mean,Proline_catabolism_sem,Proline_catabolism_count,Arginine_catabolism_mean,Arginine_catabolism_sem,Arginine_catabolism_count,Histidine_catabolism_mean,Histidine_catabolism_sem,Histidine_catabolism_count,Lysine_catabolism_mean,Lysine_catabolism_sem,Lysine_catabolism_count,Phenylalanine_catabolism_mean,Phenylalanine_catabolism_sem,Phenylalanine_catabolism_count,Tyrosine_catabolism_mean,Tyrosine_catabolism_sem,Tyrosine_catabolism_count,Tryptophan_catabolism_mean,Tryptophan_catabolism_sem,Tryptophan_catabolism_count,Cysteine_catabolism_mean,Cysteine_catabolism_sem,Cysteine_catabolism_count,Asparagine_catabolism_mean,Asparagine_catabolism_sem,Asparagine_catabolism_count
HC,Female,0.4659533130860086,0.010753537945808588,5,0.07783285902910922,0.002326093972428583,5,0.08154857312478384,0.0013992379731149291,5,0.24447605553743101,0.003703159170454164,5,0.27138129500583136,0.005754070861896926,5,0.11025019655532804,0.0012079611959186032,5,0.10153636527873086,0.000778045422565105,5,0.6072572038420491,0.00450695866923124,5,0.07038455617188626,0.0031307811022803275,5,0.294803304988176,0.008283829347054152,5,0.4069536199459634,0.008412839898631862,5,0.17154352596927575,0.007589125984911598,5,0.3757816028777135,0.011907922881206859,5,0.3146010837676477,0.006129472350063347,5,0.2736107099174062,0.006574893986371023,5,0.19256166119849732,0.0029422152576935733,5,0.06697980483182556,0.002381835485932373,5,0.3282209759493433,0.011938598694942135,5,0.05173484383533754,0.0017348438353375392,5,0.1503332115666977,0.0022485533778189544,5,0.07304784438133688,0.0024014678108266276,5,0.06454444351860153,0.0008858699508764249,5,0.05,0.0,5,0.17711577440035448,0.013913045053221591,5,0.05,0.0,5,0.05,0.0,5,0.05,0.0,5,0.13700454917568586,0.0021698876153355964,5,0.498496867700129,0.00966599435794222,5
HC,Male,0.541822517595674,0.02656867159627029,5,0.08881465901451138,0.0028891951147532063,5,0.08706146012734228,0.0017249077589514333,5,0.25339191917658815,0.0077353738713837345,5,0.25752638654331317,0.0057075104223683485,5,0.11639023877123231,0.002704537800016392,5,0.09916678011169851,0.0029281824562639443,5,0.6929664074808152,0.018454189418757226,5,0.0699553536022691,0.006979505589624487,5,0.3245029656167401,0.0033934507774336597,5,0.3872163605663894,0.01546132607884874,5,0.1659854966445087,0.006906960150222583,5,0.41614469108659796,0.019265259866063172,5,0.33230925928278515,0.014490016852938782,5,0.2606678230297369,0.018936085734252376,5,0.17972732569510821,0.008253939609938102,5,0.07034351130512814,0.002143822753046279,5,0.3789376778871075,0.019311887612249126,5,0.05,0.0,5,0.15412631014392428,0.0032442281762652208,5,0.08470409892066896,0.0018766631460019744,5,0.06536515201280062,0.0017610325103980984,5,0.05,0.0,5,0.16751242114863937,0.013335927649293526,5,0.05,0.0,5,0.05,0.0,5,0.05,0.0,5,0.14408713662160685,0.0033960129017826714,5,0.5396561185216759,0.020352741507491386,5
KD,Female,0.35919753820469164,0.019110399188705374,5,0.13656669370163615,0.007444123208006145,5,0.13569808809484574,0.007004981588481177,5,0.6125846652412351,0.02791583362310113,5,0.3232505982615038,0.025376066435529882,5,0.5496718178818136,0.023987520039138274,5,0.0541627031180123,0.0008213553554476459,5,0.5457895004319765,0.03884754367115406,5,0.6620309678984468,0.08106985764734939,5,0.7725403648211867,0.039374876805571904,5,0.5975086030261769,0.026858809866139813,5,0.15619732196813074,0.0081982125959975,5,0.3712928823340814,0.031840805232205956,5,0.553385512219254,0.033712869582453314,5,0.3209176199585637,0.009025836656161475,5,0.39174422837053735,0.008409251165059504,5,0.20321375803909927,0.010631297621112354,5,0.838659278515322,0.037364490201368165,5,0.05416826722227772,0.0017694964084093827,5,0.3025823412867432,0.0072188163593870855,5,0.7980748710298678,0.05389611767120238,5,0.1338867000557194,0.005257007959565241,5,0.08013916462410717,0.002032000712604173,5,0.5308033903509113,0.019942309456456347,5,0.1651958518558942,0.003400581122155829,5,0.1059964581955791,0.0018143795304375637,5,0.19773899840284184,0.005495055734249893,5,0.1372604275941017,0.0051891579648679865,5,0.1356910237780138,0.006176369944768535,5
KD,Male,0.33657255646826273,0.010896434842936089,5,0.1876335283009272,0.010026367811927244,5,0.15248954445856586,0.0078215856081372,5,0.6268967308540928,0.00995640582858586,5,0.2543413229977207,0.011169393206354303,5,0.6398498245229154,0.02198582848820477,5,0.057766470060116815,0.004365215288907759,5,0.6287035625349393,0.051772164921209,5,0.5032703011139716,0.028224575453561117,5,0.9554366097162047,0.012073216374113805,5,0.636489432382942,0.017800136577757742,5,0.16996914856397694,0.011515192242620311,5,0.4483207758897082,0.018454521825996585,5,0.6895680527975807,0.014445979045236158,5,0.34145574670777545,0.002892852975332755,5,0.44349992609346095,0.0085254225931723,5,0.33203786671195795,0.013442897149887523,5,0.9070528121667282,0.02194066928179296,5,0.07669048190669761,0.0029320707964030236,5,0.41486300428357614,0.01299232879374808,5,0.9244257897475473,0.027632704261498275,5,0.09952890692910807,0.0022693358400065963,5,0.06410892859065173,0.0016910906896614362,5,0.7309582203170265,0.0266914983008506,5,0.18074475314899402,0.011981105372093464,5,0.12541171460772832,0.008505412496079274,5,0.18892976757817542,0.006419611654501789,5,0.15046145430333013,0.002977930250633354,5,0.18195352004301737,0.011815186511139103,5
LUN,Female,0.13913929964740138,0.007853787911801144,5,0.15282300201926477,0.007044993482108223,5,0.10614427179520217,0.005208354874301797,5,0.15066627150519443,0.0036573764479488234,5,0.13133995049296762,0.0067305562430765385,5,0.12498831585662765,0.0028943553289776393,5,0.08893208362875454,0.0023116598897922748,5,0.0645013342463386,0.005782691300129126,5,0.12113776002911107,0.0023540473791700627,5,0.18862625615506667,0.014036207259900138,5,0.1425164662667364,0.0035055347405906017,5,0.05487966034898635,0.0021753829782151504,5,0.10025248477075979,0.008164639231550874,5,0.1992650038288632,0.007078171487633391,5,0.16251208138916223,0.004272835052799176,5,0.1373853883404043,0.0061492169223390115,5,0.07190485561794455,0.0014052969006198973,5,0.14503403361213388,0.006844252241940464,5,0.05,0.0,5,0.12498153884918688,0.0045924455102721775,5,0.0864080317384514,0.0058520299959323625,5,0.1052256320624061,0.001777637949203585,5,0.05,0.0,5,0.11797546430849164,0.0064502218025874036,5,0.05,0.0,5,0.05,0.0,5,0.05013298095073214,0.00013298095073213935,5,0.08539169185190576,0.0026928715539929747,5,0.12972204219173464,0.0069313278937954146,5
LUN,Male,0.1294919501789018,0.006464600767744774,5,0.14822386480607486,0.006592891533636045,5,0.09915794448779207,0.005398229905978344,5,0.14033471484166854,0.005726859936424655,5,0.11711332059553743,0.003977310481033542,5,0.11529774571072857,0.006036810956218535,5,0.09389380363074282,0.001817253366472536,5,0.0606020561746761,0.004284295738342131,5,0.11539017779249913,0.008336482716224619,5,0.17299102985825918,0.004965094893815785,5,0.14412284009426385,0.0031056402347861916,5,0.05541630447846294,0.0028469251726134107,5,0.08964926945449542,0.006879203249082927,5,0.17748223819822412,0.002821698996590019,5,0.14708796921788125,0.00463160872917274,5,0.12876833916504066,0.004531952852882809,5,0.06806020739268037,0.001329784346185792,5,0.14906575323058907,0.0020155411425821766,5,0.05,0.0,5,0.13080155405116897,0.002505451262478948,5,0.08076492608240936,0.006438694790736258,5,0.10646090836336755,0.00044218883024944785,5,0.05,0.0,5,0.11692658935276298,0.005020745122038063,5,0.05,0.0,5,0.05,0.0,5,0.05,0.0,5,0.0837627208078185,0.0034459586619532815,5,0.13114622182792754,0.003116999990010167,5
LV,Female,0.2564985158214491,0.003205995858431172,5,0.10427133894694593,0.0020633811380785746,5,0.07443353190097968,0.0013987796748919363,5,0.33367111157113705,0.012150339569024417,5,0.11392494450638076,0.012238763562675867,5,0.5182617477215598,0.016043561958678322,5,0.051945060446438415,0.001063793727274508,5,0.05,0.0,5,0.37605142966442884,0.04458107892611035,5,0.6054510452040232,0.0493400849064285,5,0.7464058717300333,0.01668987554936713,5,0.7142340756420307,0.026407561212375842,5,0.7150586268492648,0.02656732846607621,5,0.2998485919605346,0.012160497678145933,5,0.16617269455083697,0.009995105163430464,5,0.25602174842826236,0.014943496263189776,5,0.6148071838483637,0.022312358079766424,5,0.6903611405717491,0.024558172804638883,5,0.1453190746062237,0.005472162019164052,5,0.6846329666806061,0.04448660073385293,5,0.7772528778507575,0.02817407188564661,5,0.8103477891282223,0.03455303623941046,5,0.7791695222554643,0.0244979880783869,5,0.399058531728972,0.02643865141966461,5,0.7133359182809158,0.031526512829675946,5,0.6734821654732285,0.03701586230141473,5,0.8275757087104942,0.037862761721053025,5,0.4578321370579107,0.011959120989115809,5,0.18895100038646664,0.003551436167831521,5
LV,Male,0.27370468483381855,0.022443868372176497,5,0.11662463568144306,0.00362629028930973,5,0.06951016160124061,0.0005590361064611777,5,0.3276630201878729,0.008961134811201282,5,0.10190946489014818,0.005151633585452772,5,0.4751459746268285,0.022200779861515578,5,0.05429201456397814,0.004292014563978138,5,0.05,0.0,5,0.330915181174802,0.03487702238425848,5,0.4863298189902231,0.03599792253173194,5,0.8702732044244319,0.028479078857217684,5,0.9517745941941221,0.03279701994516375,5,0.8332770347638896,0.047941087267755235,5,0.33955089616574025,0.010303325374329502,5,0.15381272688843173,0.006788120550222759,5,0.25918163214535,0.005664993979272096,5,0.864830542687514,0.040485228652597696,5,0.7366657730067953,0.03162091174111427,5,0.19659892506373675,0.009266413537849532,5,0.9461914802479553,0.014291200211753632,5,0.8112010377696143,0.042581071140152825,5,0.9134776434021245,0.03678470886023905,5,0.9153883576864675,0.038977557552014166,5,0.4745232403536027,0.022449812401229355,5,0.9417352918281161,0.019416676071580097,5,0.9363510680202625,0.02775866297764668,5,0.9020942063272231,0.01975974219694157,5,0.5378267602304997,0.014915267545170956,5,0.21980769639901196,0.008835570290919881,5
MB,Female,0.5101940573572914,0.00583405164774844,5,0.10143735290824887,0.0024160534718114263,5,0.10391944993330167,0.004222422453206641,5,0.2978647943003191,0.002782631985657879,5,0.2614005621444394,0.0072318395811715825,5,0.10458734354346837,0.0014635206674050146,5,0.12502303429301387,0.0021131849859556415,5,0.3632159373888296,0.005328520435627981,5,0.08800985299811988,0.0017508504714755793,5,0.5953154066678843,0.020873641208197343,5,0.4564938712499826,0.015361727882881197,5,0.12032855189084316,0.004569800990954983,5,0.5326599803000702,0.013878888255174155,5,0.39443954671535425,0.005974576016700157,5,0.3984313919512492,0.01407151691677317,5,0.2875255158714967,0.007409733795876612,5,0.09163709375398263,0.003233062520287732,5,0.4129721206699727,0.012604999289158704,5,0.0737106074077582,0.0016601116665414676,5,0.1491829908722267,0.0059708888533385965,5,0.08036473270812332,0.002410859685016664,5,0.07261204382263106,0.0006099869142476799,5,0.05,0.0,5,0.18040959024447828,0.01488450126250778,5,0.05,0.0,5,0.05,0.0,5,0.05,0.0,5,0.16314235344313657,0.002095920325191304,5,0.6537900691962863,0.012610313460551257,5
MB,Male,0.5500382253965778,0.020208537252692973,5,0.11068872229027446,0.003262020710688234,5,0.10395889486318406,0.0023122481091024175,5,0.3134422738780833,0.005934316765626916,5,0.25530615765913023,0.005470706105551584,5,0.10670133916869436,0.0011384422041143987,5,0.127339498818482,0.0025897272746094784,5,0.39286984804594194,0.013247887458550968,5,0.08819179756567494,0.0031560944910019734,5,0.6418071808560211,0.02029652132088731,5,0.42989342618782117,0.00893848339378746,5,0.12526637193473483,0.0042999438873560095,5,0.5240208536273447,0.013404291570411286,5,0.4477568562402109,0.004144088457624643,5,0.3995454240691978,0.017845142635091307,5,0.2946590530435107,0.0050198520732345365,5,0.0977290617517012,0.0020888564149072154,5,0.42686977915243984,0.007151520400167542,5,0.07071836433961179,0.002010039769114472,5,0.16366837758350486,0.003166092703693127,5,0.09022004539420583,0.005116511877011098,5,0.07330190063848174,0.00013244027555483194,5,0.05,0.0,5,0.18662642427853665,0.01188347687890507,5,0.05,0.0,5,0.05,0.0,5,0.05,0.0,5,0.16181344736433173,0.0020887157201178383,5,0.6528538113761775,0.016915345559262225,5
ME,Female,0.544681498532982,0.011537740403880158,5,0.10011827229320722,0.0024012809201633028,5,0.11052410575291827,0.0024652678354587267,5,0.3418952832999948,0.005432704491787341,5,0.2966280421200215,0.0029005136048028952,5,0.11136886990437908,0.0012983480826089743,5,0.1290362414046451,0.0020390974563687532,5,0.4806372922701631,0.017390011063194266,5,0.0931929405507788,0.0014679296524507896,5,0.7991308810609363,0.016206187596045425,5,0.474178866691887,0.008372450201877601,5,0.1330666963518971,0.006847571421986157,5,0.5923094086211681,0.014116007485488732,5,0.4027467355566019,0.00985031579756672,5,0.4290765955792072,0.01120623961689668,5,0.3304331500313943,0.0054462579085397525,5,0.09877780496699638,0.002591912477175337,5,0.41362612705342416,0.01020896088878092,5,0.07867511316852967,0.0011864637959408768,5,0.13986911933922694,0.002232269177347065,5,0.06899593747582336,0.0025746719020224777,5,0.06832940858885315,0.0006723464018306923,5,0.05,0.0,5,0.15052033801295112,0.006217222916804032,5,0.05,0.0,5,0.05,0.0,5,0.05,0.0,5,0.1720425456750188,0.002051396397423429,5,0.6512214522748626,0.015727586120332714,5
ME,Male,0.5915151953379231,0.007374908873026093,5,0.103483801533894,0.0019367460419817226,5,0.1188674188930482,0.001177238760261116,5,0.3474820626009666,0.0010463246268482193,5,0.2755681408006094,0.0026008903878308592,5,0.11670407601163824,0.0009040491279228139,5,0.1275619944050977,0.00174737246254832,5,0.5508715759516186,0.016169687687116838,5,0.08685753740360432,0.0017144475059978394,5,0.8921815332729397,0.02621037692625431,5,0.4634278775542439,0.008679523765346482,5,0.13080849845742815,0.0031958153691174305,5,0.6240551380355578,0.010093253082093311,5,0.4218394494865107,0.00464271160091353,5,0.4048465012644457,0.0036108235766626725,5,0.3053991045953547,0.005504358152013525,5,0.11721057251851952,0.004772162866948493,5,0.43506248272155823,0.011591285407457633,5,0.0819291492049174,0.002908821383081453,5,0.1449864686726694,0.004174098622659397,5,0.08195230688429747,0.0027899990750766927,5,0.07015345627320135,0.000540224824231502,5,0.05,0.0,5,0.1529544814733115,0.010020511891434379,5,0.05,0.0,5,0.05,0.0,5,0.05,0.0,5,0.17661995307022563,0.0014273296088487268,5,0.7109829868724991,0.01132364953709191,5
OB,Female,0.4763652656906924,0.01031018922408559,5,0.10121453696371378,0.0032261483117032906,5,0.07561748279200375,0.0013373014987095636,5,0.2743828332911278,0.005087244280076106,5,0.25619818693059937,0.0038046938539386824,5,0.11589200019282797,0.0018458903022321484,5,0.11726602263394978,0.0011837220125616662,5,0.7635564364486457,0.05667288142534269,5,0.07950977602157204,0.003689487959922668,5,0.7258895296890978,0.02636231473033568,5,0.4170953910729989,0.008706278181621485,5,0.26350147896059284,0.012224703088873228,5,0.4646544077232432,0.013031076070405408,5,0.40621848185427617,0.010636336643525464,5,0.32834914622755246,0.005977921070878446,5,0.2687802554210915,0.009333865900158998,5,0.07565993760129705,0.0014641854358634612,5,0.45406471224252476,0.013491483400325723,5,0.05,0.0,5,0.15432358492577677,0.006553028516439119,5,0.07526507473052736,0.0002633773741727523,5,0.06574605524383417,0.0016055124644974261,5,0.05,0.0,5,0.20395864231495747,0.010515472109107556,5,0.05,0.0,5,0.05,0.0,5,0.05,0.0,5,0.1523618120036577,0.002156306397768181,5,0.4502716587123933,0.014187051776026777,5
OB,Male,0.4728094221655345,0.01376364551452944,5,0.10211097425728619,0.0020790807465027516,5,0.07522189701678364,0.0018320153981095416,5,0.2713199424201629,0.0028260577938296733,5,0.25868516497879074,0.004800907947903058,5,0.11704150991380882,0.004273926812840374,5,0.11056816237848255,0.0021092515294676285,5,0.8547796920262236,0.033375116302055426,5,0.0762907567494436,0.0013504777266483072,5,0.7309533839594493,0.01976094161437307,5,0.4113298155266422,0.00858772371595114,5,0.23344518304125184,0.012965352501325536,5,0.4523882083403625,0.007731453811172477,5,0.410095376657645,0.011401910871549263,5,0.31224901478150113,0.008406639564075205,5,0.2743301790843687,0.008711931630735721,5,0.07459606006926575,0.002233359461746443,5,0.4687173097910634,0.01275368689199372,5,0.05004911988928168,4.911988928167901e-05,5,0.16417306015738387,0.005729403863841559,5,0.08077772022826823,0.0031367996613998104,5,0.06494259448733744,0.0014246332069036377,5,0.05,0.0,5,0.19125340323245538,0.008950342820042246,5,0.05,0.0,5,0.05,0.0,5,0.05,0.0,5,0.15037528899446634,0.0012925630399370316,5,0.43420944295070385,0.008094521229243637,5
OV,Female,0.23764163090351054,0.04240087382089856,5,0.45228148470178564,0.11900279178818898,5,0.35213201812247763,0.1283343412366735,5,0.30135380680586243,0.031473913573158964,5,0.30626099201200685,0.09353715574312277,5,0.27438390340596436,0.021398973108328802,5,0.34267934832296376,0.15664135002526824,5,0.49598481699746166,0.13923172505248557,5,0.38225620594258947,0.05589649845185535,5,0.4031630314293612,0.12237010571908628,5,0.19586133995835617,0.030984900938893403,5,0.1999856874781336,0.0491500957648254,5,0.1335944441899876,0.021380431606407395,5,0.5396453676632437,0.047416626244668476,5,0.5192202998073119,0.0528852957502533,5,0.43380531491074786,0.062174219394411895,5,0.16898414572963577,0.038666701978868075,5,0.24937260124791036,0.013999999807824537,5,0.09039000371695226,0.015714873091034837,5,0.169092198262994,0.034768097807919125,5,0.09652552621190146,0.01113546054447642,5,0.08522063368490224,0.0053811430326432385,5,0.05,0.0,5,0.213387138451814,0.01856151324080934,5,0.05,0.0,5,0.05,0.0,5,0.05,0.0,5,0.16073181447381144,0.019267624413785694,5,0.16811446030318575,0.005294894944730337,5
PA,Female,0.11246220714068286,0.06246220714068288,5,0.21160481613418466,0.1380230687330188,5,0.2076774667538913,0.15628176323830464,5,0.12464975456441993,0.07464975456441994,5,0.1513721016918015,0.10137210169180152,5,0.10335710337078899,0.053357103370788986,5,0.22889353541458773,0.17889353541458777,5,0.19727731043388808,0.1472773104338881,5,0.14068998978311273,0.09068998978311274,5,0.2033280939220346,0.15332809392203456,5,0.06314135868288316,0.011633842363516759,5,0.11420247447600265,0.06420247447600265,5,0.052896189254797776,0.0028961892547977788,5,0.224684783695013,0.13516911565324355,5,0.22163277917673146,0.12117140848311267,5,0.2008831063242824,0.1158508965603138,5,0.057679592665833904,0.004047512279429295,5,0.08068938028635468,0.02280690936917634,5,0.13664298495202978,0.019471723458765158,5,0.08882715633399728,0.0023347222565130573,5,0.07345857993424523,0.023458579934245216,5,0.05591093150802653,0.0059109315080265205,5,0.05,0.0,5,0.06962997311073846,0.015624073409919096,5,0.05,0.0,5,0.05,0.0,5,0.05,0.0,5,0.08647411402020784,0.03647411402020784,5,0.17720055777254579,0.01326094455406445,5
