tissue,sex,Glycolysis_mean,Glycolysis_sem,Glycolysis_count,Oxidative_PPP_mean,Oxidative_PPP_sem,Oxidative_PPP_count,Non_oxidative_PPP_mean,Non_oxidative_PPP_sem,Non_oxidative_PPP_count,TCA_Cycle_mean,TCA_Cycle_sem,TCA_Cycle_count,Pyruvate_Dehydrogenase_mean,Pyruvate_Dehydrogenase_sem,Pyruvate_Dehydrogenase_count,Fatty_Acid_Oxidation_mean,Fatty_Acid_Oxidation_sem,Fatty_Acid_Oxidation_count,Fatty_Acid_Synthesis_mean,Fatty_Acid_Synthesis_sem,Fatty_Acid_Synthesis_count,Malic_Enzyme_mean,Malic_Enzyme_sem,Malic_Enzyme_count,IDH_NADPH_mean,IDH_NADPH_sem,IDH_NADPH_count,Lactate_Dehydrogenase_mean,Lactate_Dehydrogenase_sem,Lactate_Dehydrogenase_count,Glutaminolysis_mean,Glutaminolysis_sem,Glutaminolysis_count,Alanine_catabolism_mean,Alanine_catabolism_sem,Alanine_catabolism_count,Aspartate_catabolism_mean,Aspartate_catabolism_sem,Aspartate_catabolism_count,Leucine_catabolism_mean,Leucine_catabolism_sem,Leucine_catabolism_count,Isoleucine_catabolism_mean,Isoleucine_catabolism_sem,Isoleucine_catabolism_count,Valine_catabolism_mean,Valine_catabolism_sem,Valine_catabolism_count,Serine_catabolism_mean,Serine_catabolism_sem,Serine_catabolism_count,Glycine_catabolism_mean,Glycine_catabolism_sem,Glycine_catabolism_count,Threonine_catabolism_mean,Threonine_catabolism_sem,Threonine_catabolism_count,Methionine_catabolism_mean,Methionine_catabolism_sem,Methionine_catabolism_count,Proline_catabolism_mean,Proline_catabolism_sem,Proline_catabolism_count,Arginine_catabolism_mean,Arginine_catabolism_sem,Arginine_catabolism_count,Histidine_catabolism_mean,Histidine_catabolism_sem,Histidine_catabolism_count,Lysine_catabolism_mean,Lysine_catabolism_sem,Lysine_catabolism_count,Phenylalanine_catabolism_mean,Phenylalanine_catabolism_sem,Phenylalanine_catabolism_count,Tyrosine_catabolism_mean,Tyrosine_catabolism_sem,Tyrosine_catabolism_count,Tryptophan_catabolism_mean,Tryptophan_catabolism_sem,Tryptophan_catabolism_count,Cysteine_catabolism_mean,Cysteine_catabolism_sem,Cysteine_catabolism_count,Asparagine_catabolism_mean,Asparagine_catabolism_sem,Asparagine_catabolism_count
PA,Male,0.05,0.0,5,0.0680280145756837,0.0006134446232831326,5,0.05,0.0,5,0.05,0.0,5,0.05,0.0,5,0.05,0.0,5,0.05,0.0,5,0.05,0.0,5,0.05,0.0,5,0.05,0.0,5,0.05259886136160372,0.0010398633987648757,5,0.05,0.0,5,0.05,0.0,5,0.0792557933800952,0.0022523169870722415,5,0.09004649220816016,0.0016448991754727266,5,0.07772097331711683,0.0010650340026640886,5,0.05354659389239248,0.001321980020519967,5,0.05540957192361382,0.001236957633659334,5,0.21835335048164445,0.002843023858690494,5,0.08188483893131489,0.0009124292150353928,5,0.05,0.0,5,0.05,0.0,5,0.05,0.0,5,0.05078584373570284,0.0007858437357028388,5,0.05,0.0,5,0.05,0.0,5,0.05,0.0,5,0.05,0.0,5,0.17818098733835966,0.0031213545996880603,5
Ps,Female,0.5748846261337247,0.02161370941452682,5,0.10897356594226774,0.002296007171097209,5,0.12126407666561886,0.004762747446886839,5,0.33048049819193964,0.010923071233444236,5,0.26654984695824735,0.005015388962886677,5,0.11354475926811099,0.003525657219696029,5,0.12911350023173251,0.002200555979087753,5,0.46894851857498604,0.02948184239937996,5,0.10456680864563257,0.0027051524663958826,5,0.7087780515779962,0.034517049116941416,5,0.5156370715488675,0.0240302129166111,5,0.12614102604878974,0.008166715971727344,5,0.6162159808878029,0.026115341432804848,5,0.40414217456015133,0.01584850325536982,5,0.43184820768878723,0.015296145435631065,5,0.31108722791330173,0.009759115383341687,5,0.0962882920416675,0.002543082339244157,5,0.4303594883562825,0.007500737811972759,5,0.0705870561113839,0.0019520469362485598,5,0.13787066548579135,0.0020181470203674825,5,0.07330649971003682,0.0017822149805946177,5,0.07074624268238339,0.0013659299441611365,5,0.05,0.0,5,0.15689508284883164,0.018035606245556186,5,0.05,0.0,5,0.05,0.0,5,0.05,0.0,5,0.17537565595043877,0.003680297010550421,5,0.7034849547685967,0.0328160252669009,5
Ps,Male,0.5517217006845229,0.0032992079722727373,5,0.1082647141492515,0.0013575632270691523,5,0.11375103786399043,0.0014683979768216663,5,0.3233966493931148,0.0027651064754575503,5,0.2827829124063553,0.0034010505553335353,5,0.10806832537363961,0.0010105121922356682,5,0.1256288584109366,0.0013872960443867771,5,0.5123494435127307,0.015889290149403205,5,0.09197064627643439,0.002126290156241961,5,0.7278815194793735,0.010017361441382062,5,0.48726632407081566,0.010398273291229661,5,0.12133837982252468,0.003962798313208464,5,0.5772215480226603,0.009415221305668338,5,0.42115080069868915,0.007149124856787532,5,0.4083901052512665,0.011646828725459524,5,0.30359306388332663,0.0039930911163240015,5,0.10919378334463097,0.00587964201241787,5,0.4160480767106976,0.017336315827985685,5,0.08006131159764426,0.003167770986945787,5,0.14936041793092744,0.002881751009670157,5,0.07577534761777656,0.0022176028677519588,5,0.06794463047337727,0.0007477443958845785,5,0.05,0.0,5,0.17283484569831778,0.010645147216203549,5,0.05,0.0,5,0.05,0.0,5,0.05,0.0,5,0.16986312623189415,0.0013780192179908442,5,0.6677541600231394,0.004170753199782946,5
SK,Female,0.25268576249312064,0.026309049000997627,5,0.27049899903589825,0.010949256264779812,5,0.19584461370458714,0.00814901068736425,5,0.22862930592147998,0.01482614911684436,5,0.21813546592091698,0.037174339186444104,5,0.1791124533011025,0.011915970449861266,5,0.1843923123067768,0.05754864279104856,5,0.12656746614790612,0.035849141413723515,5,0.19381295165406268,0.013942065155569158,5,0.44428327726773037,0.047589405923302935,5,0.1504630002283282,0.009508035874343195,5,0.1291307528386501,0.02605922331432357,5,0.1764588008977236,0.011263610669324272,5,0.24505953136921033,0.03844342906784556,5,0.22309871821831448,0.04212549733805142,5,0.22812462059536953,0.038683439881545684,5,0.10000258310604378,0.009155492103328566,5,0.13585754843545972,0.001700126900555853,5,0.09307544899674725,0.01794219622778917,5,0.12999136950401446,0.011476453539638748,5,0.08480963204682286,0.009308557110712953,5,0.08389538426301286,0.002623867307224002,5,0.05796791226095156,0.002707211820288641,5,0.11893123892919726,0.004646564097510436,5,0.05,0.0,5,0.05,0.0,5,0.05,0.0,5,0.13220968650105225,0.022469565652551208,5,0.2109287027069701,0.0154475840892812,5
SK,Male,0.36770408111524605,0.04010057140854391,5,0.20230491038434417,0.008832541173463078,5,0.12588880624724186,0.005388518390894364,5,0.2567641572369722,0.015295228713362615,5,0.24912556222349544,0.008484396020314672,5,0.1938245272320737,0.016491771243681397,5,0.23833628184226266,0.013431196327404651,5,0.2579915637546374,0.03546897797288851,5,0.14691437215433073,0.010428087292901185,5,0.5613122862953389,0.06175417829557423,5,0.17223631407960802,0.004430842032410864,5,0.20464520848573514,0.015247693166287867,5,0.21361840541836755,0.024215161683814743,5,0.30177080972247194,0.019274278890604554,5,0.30262084668529143,0.014132139226587107,5,0.28238553599983107,0.01473493879853437,5,0.07919312212528044,0.0030024490629425612,5,0.12959847843368394,0.0029006589113825102,5,0.05396986792975158,0.003969867929751581,5,0.1041421475519384,0.004585876472261409,5,0.10483688159313154,0.0028204347595449115,5,0.09284160320788848,0.0025352491171071736,5,0.062455887012620837,0.0035472577702836076,5,0.11976672126653334,0.00679832550912925,5,0.05,0.0,5,0.05,0.0,5,0.05,0.0,5,0.169993735345018,0.012187384414852084,5,0.1702942797608274,0.007267500131073564,5
SP,Female,0.14884757087588082,0.01431290779872561,5,0.1537636232592642,0.006411277704763146,5,0.14683555139032473,0.008411603704184967,5,0.12330118824944361,0.009250060269735976,5,0.08872919195364895,0.005507236851254509,5,0.0890329204334753,0.008080312781829036,5,0.053733781400408576,0.0009990868264780374,5,0.14046586748414303,0.01805474775923074,5,0.07749905528782226,0.0050331575956670095,5,0.16004822954368164,0.007821794766266557,5,0.14382031654695152,0.01727789351676318,5,0.05,0.0,5,0.0961282233316539,0.01178109957906866,5,0.1402527946523216,0.00845393345414429,5,0.1022177401414118,0.004478507294061514,5,0.10276186789736219,0.004441128559457843,5,0.10290349077063776,0.008698606446514644,5,0.07235810410149758,0.0020535980130307204,5,0.05,0.0,5,0.11229891491120644,0.004525314906836681,5,0.053186771829694425,0.0012642294110645912,5,0.06664026692340058,0.0026974684102618078,5,0.05,0.0,5,0.12673909182656645,0.004445549294398627,5,0.05,0.0,5,0.05,0.0,5,0.11946341326993808,0.00901835802175912,5,0.06867728745798328,0.004739233956986642,5,0.0689475607220103,0.00480453106729111,5
SP,Male,0.13836353082867636,0.015299770338532371,5,0.1471863200277718,0.013926402478310932,5,0.1159340926924862,0.009846313475790009,5,0.11109294566219444,0.013356494045285642,5,0.0748055851530913,0.007875950788771145,5,0.08758643444913035,0.009350399196179143,5,0.0562007984737478,0.0015764550224076565,5,0.12829780394678036,0.02041983445656192,5,0.07175851757164649,0.007694924322725005,5,0.13563654590479873,0.017974992944700723,5,0.12583576822615883,0.0186210627371511,5,0.05,0.0,5,0.09552913021572844,0.009566884062273814,5,0.14768637592972522,0.011491264438615282,5,0.09986417223461444,0.0036843821937678697,5,0.10046115192948128,0.005260409798112563,5,0.10459829576718364,0.006559590596463814,5,0.07081146133899836,0.0020551677615285994,5,0.07724999773424775,0.025719830000653986,5,0.11225642509689326,0.003016141222696686,5,0.05154553785166294,0.0009058703829961633,5,0.06536595594480724,0.003998077389506297,5,0.05,0.0,5,0.11442128500196698,0.010635701740612548,5,0.05,0.0,5,0.05,0.0,5,0.12506203108475727,0.018484315437079468,5,0.06871451748736343,0.0037003917787593516,5,0.09399131023707658,0.017961637033978718,5
SQ,Female,0.3844449161933628,0.04134809335579582,5,0.6360033090127465,0.020727350478023578,5,0.7072589071556457,0.039390438814135065,5,0.4197528984601534,0.06377456403177996,5,0.6033857332222119,0.08263567072268795,5,0.3642447122853953,0.0660670835915577,5,0.7165995613924178,0.0726185672982841,5,0.6964213536840723,0.06270165969976711,5,0.31638760724232673,0.028437780166829078,5,0.6750944211443768,0.02813918597069916,5,0.1178701969337657,0.014660512283243547,5,0.3037673738112655,0.06502208012230173,5,0.09161017725461454,0.016040601456503347,5,0.6340077755277216,0.04362432873442118,5,0.5355448718621797,0.03441941355581625,5,0.5935957848862998,0.04135441000082442,5,0.07552918044939984,0.007118439679600946,5,0.21158811031864122,0.012949191121508922,5,0.05852071981190732,0.00512029464901549,5,0.09913928878942121,0.0032027925471643805,5,0.12583728903631336,0.003722231882292694,5,0.07326342118417152,0.005531714215821868,5,0.05,0.0,5,0.1264432344726856,0.006781859588935457,5,0.05,0.0,5,0.05,0.0,5,0.05,0.0,5,0.23719777272993992,0.020490411284500472,5,0.2087870851359212,0.02865368671901501,5
SQ,Male,0.49435193927593024,0.03770999595494106,5,0.6298865820162967,0.09881197271216677,5,0.6151325201201913,0.10476577548755991,5,0.4412246455793768,0.0322143930066599,5,0.6618389987951918,0.08019826336423908,5,0.3673441262509523,0.03231530214375001,5,0.6260147142985467,0.1044549462939546,5,0.6225704450693292,0.09484224920658207,5,0.30507438733665804,0.04128725214828313,5,0.8178728132020394,0.03558317226644419,5,0.1297034361485817,0.008140970042352607,5,0.394484908240832,0.05151634677618036,5,0.11148757006869488,0.024214850298985475,5,0.6305013586272498,0.0850939751545695,5,0.5536026280829335,0.051921978659222635,5,0.6255666710636839,0.06411595359457427,5,0.06323194120199398,0.0037162026923733622,5,0.14571380909751955,0.002653755174406764,5,0.05516370366157216,0.003212737313080651,5,0.10414432481380702,0.0016853748728464526,5,0.14299819909202557,0.011035809097263179,5,0.07788680986985252,0.004620539597990294,5,0.05,0.0,5,0.1301401147049995,0.013136921676655509,5,0.05,0.0,5,0.05,0.0,5,0.05,0.0,5,0.22818289268058503,0.009030097758341992,5,0.21780124986666297,0.013374555725359307,5
Str,Female,0.45680857778022377,0.01128851660719344,5,0.10361097945491089,0.00387777135485538,5,0.11374294223952444,0.0033338770198778566,5,0.2768272431551234,0.007147732097762994,5,0.2367223295438305,0.0065049914268433045,5,0.1158978100664892,0.0029581976104043907,5,0.12566935179497102,0.0007267030647765957,5,0.36039538547542815,0.02046752680812342,5,0.09002057373186963,0.003883921101705911,5,0.5403685491777914,0.022613273666188993,5,0.40393300855030984,0.01268349542005812,5,0.13999236665500456,0.00298832544995761,5,0.45794445925869487,0.012135752565126891,5,0.3759351326569085,0.01314901371439962,5,0.30768426243207314,0.008989674385853366,5,0.2505006382894134,0.0076048867821680655,5,0.07302042046296095,0.0036428144149823517,5,0.4512382238395011,0.01176936222348767,5,0.06048606922498319,0.0021894211665678827,5,0.15577258325684826,0.00265538090264737,5,0.08555112079604246,0.003518348218030618,5,0.07598910362183267,0.0011086569987012193,5,0.05,0.0,5,0.18425300672811246,0.0064648173976586615,5,0.05,0.0,5,0.05,0.0,5,0.05,0.0,5,0.15126559534428063,0.00199641103452424,5,0.5522908556102808,0.008585904818602906,5
Str,Male,0.4640983413628149,0.01753433382667505,5,0.10265606199334117,0.0018959527594650232,5,0.11088205028737788,0.006557084370423816,5,0.2625398625251295,0.00760814034133202,5,0.2105766882061247,0.008224481713134783,5,0.11818945507240175,0.003414765065437325,5,0.1179911500164917,0.002324329256533278,5,0.535015500330335,0.059986065862189866,5,0.07537170342102434,0.006360456785940837,5,0.5861246665001496,0.018157382780423763,5,0.35332441646181867,0.008304162521913124,5,0.13617569415731046,0.008215392399700372,5,0.4469761696153071,0.019645433316072956,5,0.3453360658981886,0.011800298837602186,5,0.28136009584621813,0.013727559116070159,5,0.2220988330851738,0.00978425658127462,5,0.0716035819949574,0.0037913056132671307,5,0.42868835834433094,0.025266935974805848,5,0.058883423311466065,0.0027859230603766642,5,0.1531064104405633,0.0029642900145135133,5,0.10029576344825739,0.004997161818423513,5,0.07273434994832378,0.001791332646932723,5,0.05,0.0,5,0.1713746890851821,0.008900739870946618,5,0.05,0.0,5,0.05,0.0,5,0.05,0.0,5,0.14934738344124773,0.0033229331929137775,5,0.5390890713364367,0.013946897644623039,5
TE,Male,0.47060806779361963,0.003295963114904316,5,0.2828280776488174,0.004502681048279106,5,0.05,0.0,5,0.10271346239716359,0.0012936702060068431,5,0.16234724891388255,0.002605633445808208,5,0.15401143121386235,0.002241775418884453,5,0.05206290223319913,0.0016088871746532227,5,0.1970066575189307,0.007849565475171136,5,0.05064837579484114,0.0004102576033039342,5,0.9807190976316488,0.015486419942141495,5,0.0505864703372198,0.0005864703372197998,5,0.05542349161922329,0.003395130500374493,5,0.05,0.0,5,0.10848610710520837,0.005185837169389817,5,0.07508854196834262,0.0028667011936160274,5,0.0729810098746682,0.0027374111441691882,5,0.09921553767668956,0.0022880460908673962,5,0.06711151529437272,0.00199718465639514,5,0.051001920805818855,0.0005494723662502548,5,0.08329116034384554,0.0013585964674613501,5,0.05,0.0,5,0.05,0.0,5,0.05,0.0,5,0.15641705519822352,0.0046121251140252995,5,0.05,0.0,5,0.05,0.0,5,0.05,0.0,5,0.05,0.0,5,0.21689582911246058,0.00466777964085971,5
TH,Female,0.5171609861525557,0.011017291091550354,5,0.11077217980378809,0.0028522510402440937,5,0.10101281264180906,0.0012362961834100196,5,0.3002831128628479,0.004781263694199861,5,0.25981710287757587,0.008134203935584203,5,0.1122984689119726,0.002200449005173519,5,0.12537196165259076,0.0008817260850845195,5,0.21636936524876757,0.01452792645333716,5,0.09322093202271035,0.003340162527903563,5,0.5750127683687429,0.021688224954927927,5,0.4736163803531598,0.012355805050169599,5,0.1390302471295442,0.003689848486477238,5,0.5092268593849486,0.016146898678166034,5,0.36259688264406104,0.012996350136145151,5,0.3380696830221982,0.00936247895938946,5,0.26795404975035086,0.010324666998314493,5,0.06708918335799283,0.004157676878487849,5,0.48108502773973766,0.01140833693582133,5,0.0582654811922386,0.001898307732223018,5,0.1428195228429899,0.004924348603763364,5,0.08123035957291498,0.003563918763128588,5,0.07354101306005018,0.0007946055545487445,5,0.05,0.0,5,0.18230813363304374,0.015836893301774655,5,0.05,0.0,5,0.05,0.0,5,0.05,0.0,5,0.15948663692310616,0.002517717825965088,5,0.6289119868372242,0.017492423323205084,5
TH,Male,0.537489559562139,0.021421561828979974,5,0.11860385942528148,0.0048800746819424815,5,0.12159306552527878,0.008628059042125326,5,0.30163995409451966,0.008795581634882223,5,0.23660782527393942,0.009898552080493036,5,0.11374748395653696,0.0026240743669900014,5,0.12536001470748284,0.003800807654869193,5,0.2800477715098846,0.01978493675510086,5,0.08085803191960841,0.004329297386414645,5,0.6778667939154217,0.030801257309383104,5,0.44017966045821144,0.016427451322517515,5,0.13933240036894495,0.007438997822845241,5,0.551004859678815,0.028240442393813868,5,0.37955683747239005,0.0076280026055777495,5,0.3111037443215522,0.0063917131670045675,5,0.2419588348404079,0.00291899549846229,5,0.0911267964280318,0.0035587970125639805,5,0.4606283730278234,0.011666300406055492,5,0.06995394349640972,0.0024260903902611234,5,0.15060626495514495,0.0017579653292976575,5,0.08688340103181887,0.0021476881942279163,5,0.07325624688471274,0.0016616271427948347,5,0.05,0.0,5,0.16010884139379644,0.01013113377774533,5,0.05,0.0,5,0.05,0.0,5,0.05,0.0,5,0.16577363811846452,0.004163648907782288,5,0.6662991182261144,0.03246144288385375,5
UT,Female,0.12354850337518637,0.022212597747532144,5,0.1756427839594879,0.02347930396797183,5,0.13075087366913596,0.029828640766064757,5,0.1499324161502506,0.021908901201351264,5,0.13895297584624125,0.021202916707565734,5,0.14239309202066036,0.02318270306156799,5,0.08444888643834046,0.007138140828770751,5,0.1694363978248716,0.03930823208460095,5,0.12562810530391738,0.02415672291645491,5,0.2009081882740059,0.05082936983767697,5,0.12791117690660886,0.020140085083378157,5,0.07348112337393846,0.014025146545552317,5,0.09114723125543897,0.013636710395386935,5,0.33496816366238985,0.04150873888843088,5,0.3278911931175888,0.044889853793131734,5,0.2527132283439316,0.03032507115045805,5,0.08922510811460001,0.00680324263280292,5,0.2225436580243457,0.04294708179450126,5,0.07461345497008226,0.020211019350362656,5,0.11688660214442734,0.00469089534152368,5,0.0689114141548329,0.009655895254921968,5,0.1013492655785883,0.022231246638012132,5,0.05,0.0,5,0.16174883652831543,0.025005783677812855,5,0.05,0.0,5,0.05,0.0,5,0.05,0.0,5,0.0779281815246897,0.008462374206434965,5,0.11726824818695096,0.015204629000598536,5
VF,Female,0.2960072323948588,0.0616292622796161,5,0.6408769013695127,0.1411954734408459,5,0.6502079313913017,0.14861412924805872,5,0.332475442090104,0.0694965254898879,5,0.511455228712955,0.11415683574157819,5,0.24308556309028959,0.047642316208316056,5,0.6697391312333071,0.1520783143655329,5,0.7245407586292435,0.17574652074009928,5,0.3399214839212319,0.07423314538523734,5,0.6132888781522934,0.1381947923962621,5,0.0935805793497882,0.011460614241198935,5,0.2903504977577049,0.0628948404901197,5,0.05151273301882471,0.0011579505742292037,5,0.5733639875301054,0.10569584657857964,5,0.5641014186880984,0.11047182978280894,5,0.5462982349860914,0.10609763005661019,5,0.06745409512384673,0.0030833480727942447,5,0.152844204487859,0.021649077515108004,5,0.07594745399535578,0.014968076722981095,5,0.11322000383827249,0.0029909203260463616,5,0.11648995099482724,0.017170578186560894,5,0.06700615879710695,0.004504406294542526,5,0.05,0.0,5,0.12216150050399295,0.015531207467847053,5,0.05,0.0,5,0.05,0.0,5,0.05,0.0,5,0.18714500942791326,0.033920577768955795,5,0.16999497331600322,0.0015938289141085526,5
VF,Male,0.2517790439642549,0.061107066321356054,5,0.5427921301662227,0.1552703316262362,5,0.3773562945983242,0.146308941184143,5,0.2828865813457573,0.06243875041872773,5,0.35671131741602374,0.1425747002500525,5,0.22787572251789343,0.035613406490012336,5,0.40589044091013415,0.1781545825618092,5,0.2940017364277741,0.15069128898823525,5,0.2376219826084674,0.091469812128578,5,0.5314555659741617,0.0967843379844321,5,0.18489447937809547,0.030692723720571687,5,0.397609808848319,0.1333390844549603,5,0.5566606742087665,0.20892184235304906,5,0.5370655882487722,0.15156185552811188,5,0.45057347553222726,0.14207299519094724,5,0.4702101773144318,0.15349913776419563,5,0.11482865232417971,0.02662906461800802,5,0.5082827957947795,0.1459306872813422,5,0.05052243498495355,0.0005224349849535388,5,0.1722284385921137,0.04057163352524195,5,0.17041178462804876,0.016951154507802605,5,0.09596324506103922,0.007908607664359264,5,0.05,0.0,5,0.16701774827323895,0.011676018792739974,5,0.05,0.0,5,0.05,0.0,5,0.05,0.0,5,0.41854239644426305,0.08032520997105277,5,0.37096977408350124,0.076139316394191,5
