Tissue,Glycolysis,Oxidative_PPP,Non_oxidative_PPP,Lactate_Dehydrogenase,Pyruvate_Dehydrogenase,TCA_Cycle,Fatty_Acid_Oxidation,Fatty_Acid_Synthesis,Alanine_catabolism,Aspartate_catabolism,Leucine_catabolism,Isoleucine_catabolism,Valine_catabolism,Serine_catabolism,Glycine_catabolism,Threonine_catabolism,Methionine_catabolism,Proline_catabolism,Arginine_catabolism,Histidine_catabolism,Lysine_catabolism,Phenylalanine_catabolism,Tyrosine_catabolism,Tryptophan_catabolism,Cysteine_catabolism,Asparagine_catabolism
AD,0.24295820071819124,0.36220261757334693,0.3545715746220984,0.1988271451877408,0.3600887134386711,0.34142770770862596,0.4634705481479662,0.24570638581121496,0.2268455201806558,0.1786029624753621,0.4495111651246755,0.4159389420932106,0.362149428019778,0.41791904575686045,0.2215696587631762,0.21540228982888995,0.11146532363241524,0.14105929274140194,0.08908395321407546,0.05,0.14749445068731598,0.05,0.05,0.05,0.14769874683735762,0.19310914873333065
BAT,0.6281227721125744,0.706056883335096,0.9073377302952611,0.659223474549125,0.8884992310117124,0.887125084222587,0.8651763807337558,0.6565042416071604,0.10582215951063922,0.05324010671918655,0.4989240378839364,0.4020526405795164,0.6003938778079647,0.15253507668377625,0.16048711848321545,0.09855765670364708,0.09948410345411221,0.14020465105077323,0.05393909841989085,0.05,0.08149773510606984,0.05,0.05,0.05,0.1728317120515201,0.11815593696918032
CB,0.48670126201161007,0.12020311113615789,0.08052529486812668,0.5908759908689075,0.25935093477813076,0.2914773114482399,0.11740147515367376,0.11332808117787593,0.1303314143952164,0.3850669634354065,0.39365409877565083,0.29968115103718546,0.24973136611872984,0.10853535923035293,0.4644480594001152,0.05681775564507387,0.16840435971091794,0.116125598509265,0.07499976976263827,0.05,0.15356440627303353,0.05,0.05,0.05,0.13871537028424924,0.495306960358387
Cor,0.5061935071099792,0.0876047502192251,0.08304851613132382,0.5311759450146198,0.22347548785288812,0.2543681803323396,0.1008422060583335,0.10021215559009936,0.13532346299417952,0.45681554489810433,0.25099972455194103,0.22580840536713223,0.16718600560590002,0.06380982734242044,0.318979976607494,0.05000375422403036,0.16890268196069358,0.07911469380584958,0.06289455613333032,0.05,0.1495183333613626,0.05,0.05,0.05,0.150636216919596,0.6196771518246421
DP,0.2818074282061981,0.09900691881453885,0.07402221058784733,0.4291259228330741,0.3573749687950323,0.4577535548562864,0.4518698374180271,0.08998179670503823,0.23306749149200084,0.6704001194638814,0.33631790254662747,0.3161459498535506,0.31054320416164244,0.11972718401116692,0.1831228094044322,0.0635942717152497,0.16861766112083726,0.16585812583945045,0.16079919497451448,0.11891375270982248,0.1524282840631724,0.10855271544945617,0.10182343416075346,0.14114818023946876,0.21207267502535143,0.21146021070637308
GUT,0.3012919360703178,0.15399597583564395,0.2062607657103412,0.6468684318906683,0.1385254170080749,0.38834921549352164,0.21246979409703332,0.0567788533090081,0.29839789367179176,0.11233060509259507,0.077669281224812,0.0570556053174458,0.06740234773332619,0.18474357594513363,0.11423590689518141,0.14813404257525334,0.1139893259779731,0.1460739861040693,0.5525088000318858,0.05,0.07849687061694569,0.05,0.05,0.05,0.07366796044390848,0.14609878284611633
Gas,0.6912293628412374,0.06535340689902587,0.06140954153174205,0.837515603832397,0.28161619857946846,0.3567657806172505,0.22467657876016728,0.09183472715822907,0.4218297764066028,0.42138522276707613,0.24795413117091178,0.22868639211621442,0.23926171522344103,0.06544527677071305,0.1223959249014475,0.05,0.09482367360294655,0.09105298308055379,0.08982398514163434,0.051199523215358124,0.09604007955225433,0.050202738496218466,0.05,0.05118580261374452,0.14444819269575285,0.14444819269575285
H,0.29164343464244524,0.08578094194058036,0.058829386593172904,0.8316912776197523,0.3832470985972505,0.6585421890886358,0.6340264425896933,0.20421406727102337,0.05163433096911674,0.8042166143450984,0.376575196835642,0.2384610814317512,0.2748691866705554,0.09679376291995795,0.11667443342569764,0.0646968474226989,0.0909153982439556,0.08588668043176748,0.07782148087934396,0.05,0.09595097476294225,0.05,0.05,0.05,0.19961922402236984,0.19961922402236984
HC,0.5038879153408413,0.0833237590218103,0.08430501662606306,0.309653135302458,0.2644538407745723,0.2489339873570096,0.11332021766328018,0.10035157269521469,0.1687645113068922,0.39596314698215573,0.3234551715252164,0.26713926647357156,0.18614449344680276,0.06866165806847685,0.3535793269182254,0.05086742191766878,0.15222976085531098,0.07887597165100292,0.06495479776570108,0.05,0.1723140977744969,0.05,0.05,0.05,0.14054584289864636,0.5190764931109024
KD,0.3478850473364772,0.16210011100128166,0.1440938162767058,0.8639884872686958,0.28879596062961227,0.619740698047664,0.5947608212023645,0.05596458658906456,0.16308323526605384,0.4098068291118948,0.6214767825084173,0.3311866833331696,0.4176220772319992,0.26762581237552857,0.8728560453410251,0.06542937456448766,0.3587226727851597,0.8612503303887076,0.11670780349241372,0.07212404660737945,0.630880805333969,0.1729703025024441,0.11570408640165371,0.19333438299050862,0.14386094094871593,0.15882227191051557
LUN,0.13431562491315158,0.15052343341266983,0.10265110814149711,0.18080864300666294,0.12422663554425253,0.14550049317343147,0.12014303078367809,0.09141294362974868,0.055147982413724636,0.09495087711262759,0.18837362101354366,0.15480002530352174,0.13307686375272249,0.06998253150531246,0.1470498934213615,0.05,0.12789154645017792,0.08358647891043039,0.10584327021288682,0.05,0.11745102683062732,0.05,0.05,0.05006649047536608,0.08457720632986213,0.1304341320098311
LV,0.2651016003276338,0.1104479873141945,0.07197184675111015,0.5458904320971232,0.10791720469826446,0.330667065879505,0.49670386117419413,0.053118537505208285,0.8330043349180765,0.7741678308065771,0.31969974406313745,0.15999271071963433,0.2576016902868062,0.7398188632679389,0.7135134567892722,0.17095899983498025,0.8154122234642808,0.7942269578101858,0.8619127162651733,0.8472789399709659,0.43679088604128735,0.827535605054516,0.8049166167467454,0.8648349575188587,0.4978294486442052,0.20437934839273933
MB,0.5301161413769345,0.10606303759926168,0.10393917239824287,0.6185612937619527,0.25835335990178476,0.3056535340892012,0.10564434135608136,0.12618126655574793,0.122797461912789,0.5283404169637075,0.42109820147778254,0.3989884080102235,0.2910922844575037,0.0946830777528419,0.41992094991120626,0.07221448587368498,0.1564256842278658,0.08529238905116458,0.07295697223055639,0.05,0.18351800726150747,0.05,0.05,0.05,0.16247790040373417,0.6533219402862319
ME,0.5680983469354526,0.10180103691355061,0.11469576232298322,0.845656207166938,0.2860980914603154,0.3446886729504807,0.11403647295800864,0.1282991179048714,0.13193759740466265,0.608182273328363,0.4122930925215563,0.4169615484218265,0.3179161273133745,0.10799418874275794,0.42434430488749114,0.08030213118672352,0.14242779400594818,0.07547412218006042,0.06924143243102726,0.05,0.15173740974313132,0.05,0.05,0.05,0.1743312493726222,0.6811022195736809
OB,0.47458734392811347,0.10166275561049998,0.0754196899043937,0.7284214568242735,0.2574416759546951,0.2728513878556453,0.11646675505331841,0.11391709250621615,0.2484733310009223,0.4585213080318028,0.4081569292559606,0.3202990805045268,0.27155521725273013,0.0751279988352814,0.46139101101679403,0.05002455994464085,0.1592483225415803,0.0780213974793978,0.0653443248655858,0.05,0.19760602277370642,0.05,0.05,0.05,0.151368550499062,0.4422405508315485
OV,0.23764163090351054,0.45228148470178564,0.35213201812247763,0.4031630314293612,0.30626099201200685,0.30135380680586243,0.27438390340596436,0.34267934832296376,0.1999856874781336,0.1335944441899876,0.5396453676632437,0.5192202998073119,0.43380531491074786,0.16898414572963577,0.24937260124791036,0.09039000371695226,0.169092198262994,0.09652552621190146,0.08522063368490224,0.05,0.213387138451814,0.05,0.05,0.05,0.16073181447381144,0.16811446030318575
PA,0.08123110357034144,0.1398164153549342,0.12883873337694565,0.1266640469610173,0.10068605084590077,0.08732487728220997,0.07667855168539449,0.13944676770729386,0.08210123723800133,0.05144809462739889,0.1519702885375541,0.15583963569244583,0.1393020398206996,0.05561309327911319,0.06804947610498426,0.1774981677168371,0.08535599763265608,0.06172928996712261,0.05295546575401326,0.05,0.06020790842322066,0.05,0.05,0.05,0.06823705701010392,0.1776907725554527
Ps,0.5633031634091238,0.10861914004575964,0.11750755726480466,0.7183297855286849,0.27466637968230134,0.3269385737925272,0.1108065423208753,0.12737117932133454,0.12373970293565721,0.5967187644552316,0.4126464876294203,0.42011915647002684,0.30734014589831415,0.10274103769314924,0.4232037825334901,0.07532418385451409,0.14361554170835938,0.07454092366390669,0.06934543657788032,0.05,0.1648649642735747,0.05,0.05,0.05,0.17261939109116647,0.685619557395868
SK,0.3101949218041834,0.2364019547101212,0.1608667099759145,0.5027977817815346,0.2336305140722062,0.2426967315792261,0.1864684902665881,0.2113642970745197,0.16688798066219263,0.19503860315804555,0.27341517054584114,0.26285978245180297,0.2552550782976003,0.08959785261566211,0.13272801343457183,0.07352265846324942,0.11706675852797643,0.09482325681997719,0.08836849373545066,0.060211899636786206,0.11934898009786529,0.05,0.05,0.05,0.15110171092303512,0.19061149123389876
SP,0.1436055508522786,0.150474971643518,0.13138482204140547,0.14784238772424022,0.08176738855337012,0.11719706695581902,0.08830967744130283,0.05496728993707819,0.05,0.09582867677369117,0.1439695852910234,0.10104095618801312,0.10161150991342174,0.1037508932689107,0.07158478272024797,0.06362499886712387,0.11227767000404987,0.05236615484067868,0.06600311143410391,0.05,0.12058018841426672,0.05,0.05,0.12226272217734768,0.06869590247267336,0.08146943547954344
SQ,0.43939842773464655,0.6329449455145216,0.6611957136379185,0.7464836171732081,0.6326123660087017,0.4304887720197651,0.3657944192681738,0.6713071378454822,0.3491261410260488,0.1015488736616547,0.6322545670774857,0.5445737499725566,0.6095812279749919,0.06938056082569691,0.17865095970808037,0.05684221173673974,0.10164180680161412,0.13441774406416945,0.07557511552701202,0.05,0.12829167458884255,0.05,0.05,0.05,0.23269033270526246,0.2132941675012921
Str,0.4604534595715194,0.10313352072412603,0.11231249626345116,0.5632466078389705,0.22364950887497762,0.26968355284012646,0.11704363256944547,0.12183025090573134,0.13808403040615752,0.452460314437001,0.36063559927754857,0.29452217913914563,0.23629973568729362,0.07231200122895917,0.439963291091916,0.05968474626822462,0.15443949684870578,0.09292344212214994,0.07436172678507821,0.05,0.17781384790664728,0.05,0.05,0.05,0.1503064893927642,0.5456899634733589
TE,0.47060806779361963,0.2828280776488174,0.05,0.9807190976316488,0.16234724891388255,0.10271346239716359,0.15401143121386235,0.05206290223319913,0.05542349161922329,0.05,0.10848610710520837,0.07508854196834262,0.0729810098746682,0.09921553767668956,0.06711151529437272,0.051001920805818855,0.08329116034384554,0.05,0.05,0.05,0.15641705519822352,0.05,0.05,0.05,0.05,0.21689582911246058
TH,0.5273252728573473,0.11468801961453479,0.11130293908354391,0.6264397811420823,0.24821246407575764,0.30096153347868376,0.11302297643425477,0.1253659881800368,0.13918132374924458,0.5301158595318818,0.3710768600582256,0.3245867136718752,0.25495644229537934,0.0791079898930123,0.4708567003837805,0.06410971234432415,0.14671289389906744,0.08405688030236692,0.07339862997238146,0.05,0.17120848751342008,0.05,0.05,0.05,0.16263013752078534,0.6476055525316693
UT,0.12354850337518637,0.1756427839594879,0.13075087366913596,0.2009081882740059,0.13895297584624125,0.1499324161502506,0.14239309202066036,0.08444888643834046,0.07348112337393846,0.09114723125543897,0.33496816366238985,0.3278911931175888,0.2527132283439316,0.08922510811460001,0.2225436580243457,0.07461345497008226,0.11688660214442734,0.0689114141548329,0.1013492655785883,0.05,0.16174883652831543,0.05,0.05,0.05,0.0779281815246897,0.11726824818695096
VF,0.27389313817955685,0.5918345157678677,0.5137821129948129,0.5723722220632276,0.43408327306448935,0.3076810117179306,0.2354806428040915,0.5378147860717206,0.3439801533030119,0.30408670361379564,0.5552147878894387,0.5073374471101628,0.5082542061502616,0.09114137372401322,0.3305635001413192,0.06323494449015467,0.14272422121519307,0.14345086781143798,0.08148470192907308,0.05,0.14458962438861594,0.05,0.05,0.05,0.3028437029360882,0.27048237369975225
