Tissue,Sex,Glycolysis,Oxidative_PPP,Non_oxidative_PPP,Lactate_Dehydrogenase,Pyruvate_Dehydrogenase,TCA_Cycle,Fatty_Acid_Oxidation,Fatty_Acid_Synthesis,Alanine_catabolism,Aspartate_catabolism,Leucine_catabolism,Isoleucine_catabolism,Valine_catabolism,Serine_catabolism,Glycine_catabolism,Threonine_catabolism,Methionine_catabolism,Proline_catabolism,Arginine_catabolism,Histidine_catabolism,Lysine_catabolism,Phenylalanine_catabolism,Tyrosine_catabolism,Tryptophan_catabolism,Cysteine_catabolism,Asparagine_catabolism
BAT,Female,0.6368688855273715,0.6355948688177032,0.9054082154270127,0.653916841284149,0.957909491832635,0.9025411899549759,0.9132570195492453,0.5936878630788007,0.08349847252074598,0.05,0.47632194517181414,0.3942773093701736,0.5836760684045639,0.14343630021507586,0.16166300196750197,0.09755088708714402,0.09864719579173224,0.1198011015525688,0.05,0.05,0.07563314692782616,0.05,0.05,0.05,0.15504344614047022,0.10693730673865884
BAT,Male,0.6193766586977771,0.7765188978524888,0.9092672451635094,0.6645301078141013,0.8190889701907895,0.8717089784901979,0.8170957419182662,0.7193206201355202,0.12814584650053246,0.0564802134383731,0.5215261305960586,0.4098279717888592,0.6171116872113658,0.16163385315247666,0.15931123499892896,0.09956442632015014,0.10032101111649219,0.16060820054897762,0.0578781968397817,0.05,0.08736232328431351,0.05,0.05,0.05,0.1906199779625699,0.1293745671997018
CB,Female,0.5008854834139977,0.12022254613028352,0.08210523900572349,0.579526122653385,0.2597069571876935,0.2959695429755313,0.12503965153060387,0.11321552829109505,0.13059381062943284,0.38775121491970366,0.39683815458118415,0.308400452979894,0.2514012707271533,0.10038765866205634,0.4811672456168258,0.05236420672119868,0.16011672762514562,0.11255742465186172,0.07648965550167122,0.05,0.156223648757686,0.05,0.05,0.05,0.13916790720884512,0.4963171952449724
CB,Male,0.4725170406092225,0.12018367614203229,0.07894535073052986,0.6022258590844302,0.2589949123685681,0.28698507992094846,0.10976329877674362,0.11344063406465685,0.1300690181609999,0.3823827119511093,0.3904700429701176,0.2909618490944769,0.24806146151030636,0.11668305979864954,0.44772887318340465,0.06127130456894904,0.17669199179669026,0.1196937723666683,0.07350988402360532,0.05,0.15090516378838104,0.05,0.05,0.05,0.13826283335965336,0.4942967254718014
Cor,Female,0.5017311522714658,0.08273359036326908,0.07803279029495983,0.4995383504634513,0.24724824842667187,0.2581925785364808,0.10014761363219034,0.10679555960213467,0.14303775325212298,0.4577648742632934,0.2648932659815292,0.24274096712873225,0.18166594600212269,0.060933871197003955,0.3249226339940771,0.05,0.16919972120522478,0.07310297709635676,0.0649591510187825,0.05,0.16468302866317447,0.05,0.05,0.05,0.15116743471261793,0.6022887321350614
Cor,Male,0.5106558619484927,0.09247591007518112,0.0880642419676878,0.5628135395657884,0.19970272727910446,0.2505437821281985,0.10153679848447664,0.09362875157806404,0.1276091727362361,0.4558662155329154,0.23710618312235301,0.20887584360553219,0.15270606520967733,0.06668578348783692,0.31303731922091094,0.05000750844806072,0.16860564271616238,0.0851264105153424,0.060829961247878164,0.05,0.13435363805955075,0.05,0.05,0.05,0.15010499912657407,0.6370655715142227
DP,Female,0.259158608836752,0.092917491126435,0.07204871977492824,0.38408620109031294,0.34766327124827084,0.4178522808739868,0.41959193406052486,0.08431009112230084,0.2022836423777869,0.5195172401848578,0.31801657459641863,0.2956064938356081,0.29466587148456097,0.1380384473345955,0.21332736409122705,0.07093316892121015,0.2011103062986031,0.19859257952764978,0.18495202614711412,0.15323203457085258,0.17420854136152086,0.13182581972221896,0.12228419288520578,0.17848930494081555,0.1873695390142914,0.18997654410819706
DP,Male,0.3044562475756442,0.1050963465026427,0.07599570140076643,0.47416564457583527,0.3670866663417937,0.4976548288385859,0.48414774077552936,0.09565350228777561,0.26385134060621473,0.821282998742905,0.3546192304968362,0.3366854058714931,0.3264205368387239,0.10141592068773833,0.15291825471763737,0.05625537450928926,0.13612501594307141,0.13312367215125112,0.1366463638019148,0.08459547084879238,0.13064802676482395,0.08527961117669339,0.08136267543630113,0.10380705553812195,0.23677581103641146,0.23294387730454913
GUT,Female,0.2762918879141483,0.14444372803852482,0.1916873798015415,0.6071229033929889,0.13805863745876815,0.36006175006919083,0.19367507893689065,0.05611485469264564,0.2649568588430288,0.10032581071741482,0.07777754733657047,0.05740016359254522,0.0676475512295461,0.16292579949834288,0.11096015366786523,0.13071238442221875,0.11301296225707971,0.14936957157907826,0.5259408342988177,0.05,0.08176624208780145,0.05,0.05,0.05,0.06908310733879666,0.13666832033611728
GUT,Male,0.32629198422648725,0.16354822363276306,0.22083415161914094,0.6866139603883479,0.13899219655738168,0.4166366809178525,0.23126450925717598,0.05744285192537056,0.3318389285005547,0.12433539946777535,0.07756101511305352,0.056711047042346384,0.06715714423710628,0.20656135239192444,0.11751166012249761,0.1655557007282879,0.11496568969886645,0.1427784006290603,0.5790767657649541,0.05,0.07522749914608992,0.05,0.05,0.05,0.07825281354902032,0.15552924535611537
Gas,Female,0.6968456108076502,0.0652710479147302,0.0615333085991121,0.8872373687442334,0.29690669556160165,0.3612575573303696,0.23181830629969608,0.09718267145067604,0.4576110810724849,0.41099369689328424,0.2387460055415315,0.21907258086381926,0.24048500978353865,0.07040214993149993,0.12541036171056558,0.05,0.09750671598003874,0.09652162073655433,0.08954000421346711,0.052399046430716245,0.10236866186682406,0.050405476992436936,0.05,0.052371605227489036,0.1431003281846753,0.1431003281846753
Gas,Male,0.6856131148748246,0.06543576588332153,0.061285774464372,0.7877938389205607,0.26632570159733526,0.3522740039041315,0.21753485122063848,0.08648678286578212,0.38604847174072066,0.431776748640868,0.2571622568002921,0.2383002033686096,0.2380384206633434,0.060488403609926154,0.11938148809232944,0.05,0.09214063122585436,0.08558434542455322,0.09010796606980154,0.05,0.08971149723768458,0.05,0.05,0.05,0.14579605720683037,0.14579605720683037
H,Female,0.2687799803322394,0.08110963431717202,0.05666449578723454,0.7501488089690488,0.39257069492743757,0.6170963544751074,0.5833784167602956,0.19240246494410382,0.05,0.6852014606487071,0.32717948497812194,0.21190297625439092,0.25220019810265154,0.08761255574165534,0.11219900476269537,0.06272588558510764,0.09043825044461881,0.07785339520588241,0.07390203951127382,0.05,0.09223060985131029,0.05,0.05,0.05,0.18486951974067134,0.18486951974067134
H,Male,0.31450688895265116,0.0904522495639887,0.06099427739911127,0.9132337462704557,0.3739235022670634,0.6999880237021643,0.6846744684190911,0.21602566959794292,0.05326866193823347,0.9232317680414897,0.425970908693162,0.2650191866091115,0.29753817523845916,0.10597497009826055,0.12114986208869989,0.06666780926029017,0.09139254604329237,0.09391996565765254,0.08174092224741407,0.05,0.09967133967457417,0.05,0.05,0.05,0.21436892830406834,0.21436892830406834
HC,Female,0.4659533130860086,0.07783285902910922,0.08154857312478384,0.294803304988176,0.27138129500583136,0.24447605553743101,0.11025019655532804,0.10153636527873086,0.17154352596927575,0.3757816028777135,0.3146010837676477,0.2736107099174062,0.19256166119849732,0.06697980483182556,0.3282209759493433,0.05173484383533754,0.1503332115666977,0.07304784438133688,0.06454444351860153,0.05,0.17711577440035448,0.05,0.05,0.05,0.13700454917568586,0.498496867700129
HC,Male,0.541822517595674,0.08881465901451138,0.08706146012734228,0.3245029656167401,0.25752638654331317,0.25339191917658815,0.11639023877123231,0.09916678011169851,0.1659854966445087,0.41614469108659796,0.33230925928278515,0.2606678230297369,0.17972732569510821,0.07034351130512814,0.3789376778871075,0.05,0.15412631014392428,0.08470409892066896,0.06536515201280062,0.05,0.16751242114863937,0.05,0.05,0.05,0.14408713662160685,0.5396561185216759
KD,Female,0.35919753820469164,0.13656669370163615,0.13569808809484574,0.7725403648211867,0.3232505982615038,0.6125846652412351,0.5496718178818136,0.0541627031180123,0.15619732196813074,0.3712928823340814,0.553385512219254,0.3209176199585637,0.39174422837053735,0.20321375803909927,0.838659278515322,0.05416826722227772,0.3025823412867432,0.7980748710298678,0.1338867000557194,0.08013916462410717,0.5308033903509113,0.1651958518558942,0.1059964581955791,0.19773899840284184,0.1372604275941017,0.1356910237780138
KD,Male,0.33657255646826273,0.1876335283009272,0.15248954445856586,0.9554366097162047,0.2543413229977207,0.6268967308540928,0.6398498245229154,0.057766470060116815,0.16996914856397694,0.4483207758897082,0.6895680527975807,0.34145574670777545,0.44349992609346095,0.33203786671195795,0.9070528121667282,0.07669048190669761,0.41486300428357614,0.9244257897475473,0.09952890692910807,0.06410892859065173,0.7309582203170265,0.18074475314899402,0.12541171460772832,0.18892976757817542,0.15046145430333013,0.18195352004301737
LUN,Female,0.13913929964740138,0.15282300201926477,0.10614427179520217,0.18862625615506667,0.13133995049296762,0.15066627150519443,0.12498831585662765,0.08893208362875454,0.05487966034898635,0.10025248477075979,0.1992650038288632,0.16251208138916223,0.1373853883404043,0.07190485561794455,0.14503403361213388,0.05,0.12498153884918688,0.0864080317384514,0.1052256320624061,0.05,0.11797546430849164,0.05,0.05,0.05013298095073214,0.08539169185190576,0.12972204219173464
LUN,Male,0.1294919501789018,0.14822386480607486,0.09915794448779207,0.17299102985825918,0.11711332059553743,0.14033471484166854,0.11529774571072857,0.09389380363074282,0.05541630447846294,0.08964926945449542,0.17748223819822412,0.14708796921788125,0.12876833916504066,0.06806020739268037,0.14906575323058907,0.05,0.13080155405116897,0.08076492608240936,0.10646090836336755,0.05,0.11692658935276298,0.05,0.05,0.05,0.0837627208078185,0.13114622182792754
LV,Female,0.2564985158214491,0.10427133894694593,0.07443353190097968,0.6054510452040232,0.11392494450638076,0.33367111157113705,0.5182617477215598,0.051945060446438415,0.7142340756420307,0.7150586268492648,0.2998485919605346,0.16617269455083697,0.25602174842826236,0.6148071838483637,0.6903611405717491,0.1453190746062237,0.6846329666806061,0.7772528778507575,0.8103477891282223,0.7791695222554643,0.399058531728972,0.7133359182809158,0.6734821654732285,0.8275757087104942,0.4578321370579107,0.18895100038646664
LV,Male,0.27370468483381855,0.11662463568144306,0.06951016160124061,0.4863298189902231,0.10190946489014818,0.3276630201878729,0.4751459746268285,0.05429201456397814,0.9517745941941221,0.8332770347638896,0.33955089616574025,0.15381272688843173,0.25918163214535,0.864830542687514,0.7366657730067953,0.19659892506373675,0.9461914802479553,0.8112010377696143,0.9134776434021245,0.9153883576864675,0.4745232403536027,0.9417352918281161,0.9363510680202625,0.9020942063272231,0.5378267602304997,0.21980769639901196
MB,Female,0.5101940573572914,0.10143735290824887,0.10391944993330167,0.5953154066678843,0.2614005621444394,0.2978647943003191,0.10458734354346837,0.12502303429301387,0.12032855189084316,0.5326599803000702,0.39443954671535425,0.3984313919512492,0.2875255158714967,0.09163709375398263,0.4129721206699727,0.0737106074077582,0.1491829908722267,0.08036473270812332,0.07261204382263106,0.05,0.18040959024447828,0.05,0.05,0.05,0.16314235344313657,0.6537900691962863
MB,Male,0.5500382253965778,0.11068872229027446,0.10395889486318406,0.6418071808560211,0.25530615765913023,0.3134422738780833,0.10670133916869436,0.127339498818482,0.12526637193473483,0.5240208536273447,0.4477568562402109,0.3995454240691978,0.2946590530435107,0.0977290617517012,0.42686977915243984,0.07071836433961179,0.16366837758350486,0.09022004539420583,0.07330190063848174,0.05,0.18662642427853665,0.05,0.05,0.05,0.16181344736433173,0.6528538113761775
ME,Female,0.544681498532982,0.10011827229320722,0.11052410575291827,0.7991308810609363,0.2966280421200215,0.3418952832999948,0.11136886990437908,0.1290362414046451,0.1330666963518971,0.5923094086211681,0.4027467355566019,0.4290765955792072,0.3304331500313943,0.09877780496699638,0.41362612705342416,0.07867511316852967,0.13986911933922694,0.06899593747582336,0.06832940858885315,0.05,0.15052033801295112,0.05,0.05,0.05,0.1720425456750188,0.6512214522748626
ME,Male,0.5915151953379231,0.103483801533894,0.1188674188930482,0.8921815332729397,0.2755681408006094,0.3474820626009666,0.11670407601163824,0.1275619944050977,0.13080849845742815,0.6240551380355578,0.4218394494865107,0.4048465012644457,0.3053991045953547,0.11721057251851952,0.43506248272155823,0.0819291492049174,0.1449864686726694,0.08195230688429747,0.07015345627320135,0.05,0.1529544814733115,0.05,0.05,0.05,0.17661995307022563,0.7109829868724991
OB,Female,0.4763652656906924,0.10121453696371378,0.07561748279200375,0.7258895296890978,0.25619818693059937,0.2743828332911278,0.11589200019282797,0.11726602263394978,0.26350147896059284,0.4646544077232432,0.40621848185427617,0.32834914622755246,0.2687802554210915,0.07565993760129705,0.45406471224252476,0.05,0.15432358492577677,0.07526507473052736,0.06574605524383417,0.05,0.20395864231495747,0.05,0.05,0.05,0.1523618120036577,0.4502716587123933
OB,Male,0.4728094221655345,0.10211097425728619,0.07522189701678364,0.7309533839594493,0.25868516497879074,0.2713199424201629,0.11704150991380882,0.11056816237848255,0.23344518304125184,0.4523882083403625,0.410095376657645,0.31224901478150113,0.2743301790843687,0.07459606006926575,0.4687173097910634,0.05004911988928168,0.16417306015738387,0.08077772022826823,0.06494259448733744,0.05,0.19125340323245538,0.05,0.05,0.05,0.15037528899446634,0.43420944295070385
OV,Female,0.23764163090351054,0.45228148470178564,0.35213201812247763,0.4031630314293612,0.30626099201200685,0.30135380680586243,0.27438390340596436,0.34267934832296376,0.1999856874781336,0.1335944441899876,0.5396453676632437,0.5192202998073119,0.43380531491074786,0.16898414572963577,0.24937260124791036,0.09039000371695226,0.169092198262994,0.09652552621190146,0.08522063368490224,0.05,0.213387138451814,0.05,0.05,0.05,0.16073181447381144,0.16811446030318575
PA,Female,0.11246220714068286,0.21160481613418466,0.2076774667538913,0.2033280939220346,0.1513721016918015,0.12464975456441993,0.10335710337078899,0.22889353541458773,0.11420247447600265,0.052896189254797776,0.224684783695013,0.22163277917673146,0.2008831063242824,0.057679592665833904,0.08068938028635468,0.13664298495202978,0.08882715633399728,0.07345857993424523,0.05591093150802653,0.05,0.06962997311073846,0.05,0.05,0.05,0.08647411402020784,0.17720055777254579
PA,Male,0.05,0.0680280145756837,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.0792557933800952,0.09004649220816016,0.07772097331711683,0.05354659389239248,0.05540957192361382,0.21835335048164445,0.08188483893131489,0.05,0.05,0.05,0.05078584373570284,0.05,0.05,0.05,0.05,0.17818098733835966
Ps,Female,0.5748846261337247,0.10897356594226774,0.12126407666561886,0.7087780515779962,0.26654984695824735,0.33048049819193964,0.11354475926811099,0.12911350023173251,0.12614102604878974,0.6162159808878029,0.40414217456015133,0.43184820768878723,0.31108722791330173,0.0962882920416675,0.4303594883562825,0.0705870561113839,0.13787066548579135,0.07330649971003682,0.07074624268238339,0.05,0.15689508284883164,0.05,0.05,0.05,0.17537565595043877,0.7034849547685967
Ps,Male,0.5517217006845229,0.1082647141492515,0.11375103786399043,0.7278815194793735,0.2827829124063553,0.3233966493931148,0.10806832537363961,0.1256288584109366,0.12133837982252468,0.5772215480226603,0.42115080069868915,0.4083901052512665,0.30359306388332663,0.10919378334463097,0.4160480767106976,0.08006131159764426,0.14936041793092744,0.07577534761777656,0.06794463047337727,0.05,0.17283484569831778,0.05,0.05,0.05,0.16986312623189415,0.6677541600231394
SK,Female,0.25268576249312064,0.27049899903589825,0.19584461370458714,0.44428327726773037,0.21813546592091698,0.22862930592147998,0.1791124533011025,0.1843923123067768,0.1291307528386501,0.1764588008977236,0.24505953136921033,0.22309871821831448,0.22812462059536953,0.10000258310604378,0.13585754843545972,0.09307544899674725,0.12999136950401446,0.08480963204682286,0.08389538426301286,0.05796791226095156,0.11893123892919726,0.05,0.05,0.05,0.13220968650105225,0.2109287027069701
SK,Male,0.36770408111524605,0.20230491038434417,0.12588880624724186,0.5613122862953389,0.24912556222349544,0.2567641572369722,0.1938245272320737,0.23833628184226266,0.20464520848573514,0.21361840541836755,0.30177080972247194,0.30262084668529143,0.28238553599983107,0.07919312212528044,0.12959847843368394,0.05396986792975158,0.1041421475519384,0.10483688159313154,0.09284160320788848,0.062455887012620837,0.11976672126653334,0.05,0.05,0.05,0.169993735345018,0.1702942797608274
SP,Female,0.14884757087588082,0.1537636232592642,0.14683555139032473,0.16004822954368164,0.08872919195364895,0.12330118824944361,0.0890329204334753,0.053733781400408576,0.05,0.0961282233316539,0.1402527946523216,0.1022177401414118,0.10276186789736219,0.10290349077063776,0.07235810410149758,0.05,0.11229891491120644,0.053186771829694425,0.06664026692340058,0.05,0.12673909182656645,0.05,0.05,0.11946341326993808,0.06867728745798328,0.0689475607220103
SP,Male,0.13836353082867636,0.1471863200277718,0.1159340926924862,0.13563654590479873,0.0748055851530913,0.11109294566219444,0.08758643444913035,0.0562007984737478,0.05,0.09552913021572844,0.14768637592972522,0.09986417223461444,0.10046115192948128,0.10459829576718364,0.07081146133899836,0.07724999773424775,0.11225642509689326,0.05154553785166294,0.06536595594480724,0.05,0.11442128500196698,0.05,0.05,0.12506203108475727,0.06871451748736343,0.09399131023707658
SQ,Female,0.3844449161933628,0.6360033090127465,0.7072589071556457,0.6750944211443768,0.6033857332222119,0.4197528984601534,0.3642447122853953,0.7165995613924178,0.3037673738112655,0.09161017725461454,0.6340077755277216,0.5355448718621797,0.5935957848862998,0.07552918044939984,0.21158811031864122,0.05852071981190732,0.09913928878942121,0.12583728903631336,0.07326342118417152,0.05,0.1264432344726856,0.05,0.05,0.05,0.23719777272993992,0.2087870851359212
SQ,Male,0.49435193927593024,0.6298865820162967,0.6151325201201913,0.8178728132020394,0.6618389987951918,0.4412246455793768,0.3673441262509523,0.6260147142985467,0.394484908240832,0.11148757006869488,0.6305013586272498,0.5536026280829335,0.6255666710636839,0.06323194120199398,0.14571380909751955,0.05516370366157216,0.10414432481380702,0.14299819909202557,0.07788680986985252,0.05,0.1301401147049995,0.05,0.05,0.05,0.22818289268058503,0.21780124986666297
Str,Female,0.45680857778022377,0.10361097945491089,0.11374294223952444,0.5403685491777914,0.2367223295438305,0.2768272431551234,0.1158978100664892,0.12566935179497102,0.13999236665500456,0.45794445925869487,0.3759351326569085,0.30768426243207314,0.2505006382894134,0.07302042046296095,0.4512382238395011,0.06048606922498319,0.15577258325684826,0.08555112079604246,0.07598910362183267,0.05,0.18425300672811246,0.05,0.05,0.05,0.15126559534428063,0.5522908556102808
Str,Male,0.4640983413628149,0.10265606199334117,0.11088205028737788,0.5861246665001496,0.2105766882061247,0.2625398625251295,0.11818945507240175,0.1179911500164917,0.13617569415731046,0.4469761696153071,0.3453360658981886,0.28136009584621813,0.2220988330851738,0.0716035819949574,0.42868835834433094,0.058883423311466065,0.1531064104405633,0.10029576344825739,0.07273434994832378,0.05,0.1713746890851821,0.05,0.05,0.05,0.14934738344124773,0.5390890713364367
TE,Male,0.47060806779361963,0.2828280776488174,0.05,0.9807190976316488,0.16234724891388255,0.10271346239716359,0.15401143121386235,0.05206290223319913,0.05542349161922329,0.05,0.10848610710520837,0.07508854196834262,0.0729810098746682,0.09921553767668956,0.06711151529437272,0.051001920805818855,0.08329116034384554,0.05,0.05,0.05,0.15641705519822352,0.05,0.05,0.05,0.05,0.21689582911246058
TH,Female,0.5171609861525557,0.11077217980378809,0.10101281264180906,0.5750127683687429,0.25981710287757587,0.3002831128628479,0.1122984689119726,0.12537196165259076,0.1390302471295442,0.5092268593849486,0.36259688264406104,0.3380696830221982,0.26795404975035086,0.06708918335799283,0.48108502773973766,0.0582654811922386,0.1428195228429899,0.08123035957291498,0.07354101306005018,0.05,0.18230813363304374,0.05,0.05,0.05,0.15948663692310616,0.6289119868372242
TH,Male,0.537489559562139,0.11860385942528148,0.12159306552527878,0.6778667939154217,0.23660782527393942,0.30163995409451966,0.11374748395653696,0.12536001470748284,0.13933240036894495,0.551004859678815,0.37955683747239005,0.3111037443215522,0.2419588348404079,0.0911267964280318,0.4606283730278234,0.06995394349640972,0.15060626495514495,0.08688340103181887,0.07325624688471274,0.05,0.16010884139379644,0.05,0.05,0.05,0.16577363811846452,0.6662991182261144
UT,Female,0.12354850337518637,0.1756427839594879,0.13075087366913596,0.2009081882740059,0.13895297584624125,0.1499324161502506,0.14239309202066036,0.08444888643834046,0.07348112337393846,0.09114723125543897,0.33496816366238985,0.3278911931175888,0.2527132283439316,0.08922510811460001,0.2225436580243457,0.07461345497008226,0.11688660214442734,0.0689114141548329,0.1013492655785883,0.05,0.16174883652831543,0.05,0.05,0.05,0.0779281815246897,0.11726824818695096
VF,Female,0.2960072323948588,0.6408769013695127,0.6502079313913017,0.6132888781522934,0.511455228712955,0.332475442090104,0.24308556309028959,0.6697391312333071,0.2903504977577049,0.05151273301882471,0.5733639875301054,0.5641014186880984,0.5462982349860914,0.06745409512384673,0.152844204487859,0.07594745399535578,0.11322000383827249,0.11648995099482724,0.06700615879710695,0.05,0.12216150050399295,0.05,0.05,0.05,0.18714500942791326,0.16999497331600322
VF,Male,0.2517790439642549,0.5427921301662227,0.3773562945983242,0.5314555659741617,0.35671131741602374,0.2828865813457573,0.22787572251789343,0.40589044091013415,0.397609808848319,0.5566606742087665,0.5370655882487722,0.45057347553222726,0.4702101773144318,0.11482865232417971,0.5082827957947795,0.05052243498495355,0.1722284385921137,0.17041178462804876,0.09596324506103922,0.05,0.16701774827323895,0.05,0.05,0.05,0.41854239644426305,0.37096977408350124
